hash,quantity
108811,1
108812,2
108813,3
108814,1
108815,1
108816,3
108817,2
108821,1
108823,2
108825,1
108827,2
108828,2
108829,2
108831,1
108832,2
108837,2
108838,2
108841,1
108842,2
108843,2
108844,1
108845,1
108846,2
108848,2
108850,2
108851,1
108852,2
108854,1
108855,2
108856,3
108859,2
108860,3
108861,1
108862,2
108863,2
108865,2
108866,1
108867,1
108868,2
108870,1
108871,1
108873,1
108874,1
108875,3
108876,1
108877,2
108878,2
108879,2
108880,1
108881,2
108882,2
108883,1
108886,2
108888,3
108889,2
108890,1
108891,1
108892,3
108896,2
108897,3
108898,2
108899,1
108900,1
108901,1
108902,2
108904,1
108905,1
108906,1
108908,2
108909,2
108910,1
108911,1
108912,1
108913,1
108914,1
108915,4
108917,1
108918,3
108920,1
108921,1
108922,2
108924,4
108925,1
108928,1
108929,3
108930,1
108931,1
108932,2
108933,3
108934,1
108935,2
108936,2
108939,1
108940,3
108941,2
108942,1
108943,1
108944,2
108945,1
108946,2
108947,1
108948,2
108949,2
108951,2
108952,3
108953,1
108956,2
108957,2
108958,2
108959,2
108960,1
108962,2
108964,2
108965,3
108967,1
108968,3
108969,1
108970,2
108971,1
108972,1
108975,2
108977,3
108979,1
108980,2
108981,1
108984,1
108987,1
108988,3
108989,2
108990,2
108991,1
108992,2
108994,1
108995,3
108996,4
108997,1
108998,1
108999,2
109000,4
109002,1
109003,1
109004,1
109008,2
109009,1
109015,2
109019,2
109020,4
109023,1
109024,1
109026,2
109027,4
109029,1
109032,4
109034,3
109035,2
109036,1
109037,1
109038,3
109039,1
109040,1
109041,4
109042,1
109043,1
109044,2
109045,1
109048,1
109053,2
109054,3
109055,2
109056,2
109057,3
109058,1
109060,1
109062,1
109063,2
109065,2
109066,3
109070,1
109072,1
109073,2
109074,1
109076,2
109077,1
109079,2
109080,2
109081,1
109083,3
109084,1
109085,3
109086,2
109088,3
109090,4
109092,4
109094,1
109095,2
109098,1
109100,1
109102,1
109103,3
109104,1
109105,1
109106,1
109107,1
109108,5
109109,1
109110,1
109113,2
109114,1
109119,1
109120,1
109121,1
109122,1
109123,1
109124,1
109125,2
109126,1
109128,1
109129,1
109131,1
109132,1
109133,1
109135,1
109136,1
109139,1
109140,1
109141,1
109143,1
109144,1
109145,1
109146,1
109147,2
109151,2
109152,1
109153,2
109154,2
109156,1
109159,1
109160,1
109161,2
109162,1
109164,1
109166,3
109168,3
109169,2
109170,2
109171,4
109172,2
109173,1
109175,1
109176,1
109177,2
109180,2
109181,4
109182,1
109183,1
109184,2
109185,2
109187,1
109188,1
109189,1
109190,1
109192,2
109193,1
109194,2
109196,1
109198,1
109199,3
109202,1
109203,1
109204,1
109205,2
109207,1
109208,2
109209,1
109212,2
109213,3
109214,1
109215,2
109216,1
109217,2
109218,2
109220,2
109221,2
109222,2
109224,1
109226,1
109227,1
109228,2
109229,2
109231,1
109232,1
109233,1
109234,2
109235,1
109236,1
109237,1
109238,3
109240,1
109241,1
109242,2
109245,1
109246,1
109247,2
109249,1
109252,2
109254,3
109255,1
109261,3
109262,3
109263,3
109264,3
109265,1
109266,2
109267,2
109268,3
109269,3
109270,2
109272,1
109273,1
109274,1
109275,3
109276,2
109277,1
109278,1
109279,1
109281,1
109282,1
109285,3
109286,4
109289,1
109290,5
109292,1
109293,1
109294,1
109295,2
109296,1
109297,1
109298,1
109299,1
109300,1
109301,2
109302,1
109305,3
109306,1
109307,3
109308,1
109309,2
109310,1
109311,1
109312,3
109314,1
109315,1
109318,3
109319,1
109320,1
109322,1
109323,1
109325,2
109326,4
109328,1
109329,1
109330,1
109331,1
109332,2
109333,1
109334,2
109335,1
109336,1
109337,1
109340,2
109341,1
109342,1
109343,1
109344,1
109346,1
109351,1
109352,2
109353,1
109354,2
109357,3
109358,2
109359,1
109360,3
109361,2
109362,2
109364,2
109368,1
109369,3
109370,3
109373,2
109374,3
109375,1
109376,2
109377,1
109381,2
109382,1
109383,2
109384,1
109385,2
109387,1
109389,1
109391,3
109392,1
109393,3
109394,1
109395,1
109396,2
109398,1
109400,1
109402,1
109403,2
109404,1
109405,2
109406,1
109407,1
109408,1
109410,1
109411,1
109413,3
109414,2
109416,1
109420,2
109421,2
109422,1
109424,3
109425,2
109427,1
109428,2
109431,1
109433,1
109434,1
109436,1
109437,2
109438,1
109439,1
109440,2
109441,3
109443,1
109444,2
109447,1
109448,1
109449,1
109450,1
109451,1
109452,1
109453,2
109454,3
109456,2
109458,3
109459,1
109461,1
109464,1
109471,1
109473,1
109474,2
109476,1
109477,3
109479,1
109481,1
109482,1
109483,2
109486,1
109487,2
109489,3
109490,2
109491,2
109494,1
109495,3
109498,1
109499,2
109501,1
109503,1
109504,2
109505,2
109507,2
109508,1
109509,2
109510,1
109511,2
109512,2
109513,1
109514,2
109515,1
109516,2
109517,1
109518,2
109520,1
109521,3
109522,1
109523,3
109524,1
109525,3
109526,2
109527,3
109529,2
109530,1
109533,1
109534,3
109536,2
109537,1
109538,1
109539,2
109540,1
109541,3
109542,2
109543,2
109545,1
109546,2
109547,4
109550,1
109552,1
109553,2
109555,2
109556,1
109557,2
109558,1
109559,3
109560,3
109561,3
109562,1
109563,2
109565,3
109566,1
109567,3
109568,5
109570,1
109573,1
109574,2
109575,1
109576,1
109578,1
109579,2
109580,2
109581,1
109582,2
109583,1
109584,1
109588,2
109591,2
109592,1
109594,1
109595,1
109596,1
109600,1
109601,1
109602,2
109603,1
109606,1
109607,2
109609,2
109610,3
109611,3
109613,1
109614,1
109615,2
109617,3
109618,1
109619,1
109621,1
109622,2
109623,1
109624,3
109625,1
109626,1
109627,1
109628,2
109629,2
109630,1
109631,2
109632,1
109633,2
109634,1
109635,2
109637,2
109639,3
109640,2
109643,1
109644,1
109645,1
109649,2
109650,2
109651,1
109652,1
109653,2
109654,1
109655,1
109656,2
109659,1
109660,1
109661,1
109665,2
109666,1
109668,1
109669,2
109670,1
109671,2
109673,1
109674,1
109677,1
109678,2
109679,2
109680,2
109681,1
109682,3
109683,1
109685,2
109687,2
109688,1
109689,1
109690,3
109692,2
109693,1
109694,2
109695,1
109696,1
109697,1
109698,2
109699,1
109700,1
109701,2
109702,2
109703,2
109704,3
109706,4
109708,4
109709,1
109710,1
109712,4
109713,2
109714,2
109715,1
109720,2
109721,1
109725,2
109726,5
109728,1
109729,2
109731,1
109734,3
109736,2
109740,1
109741,1
109742,2
109743,3
109744,1
109745,2
109746,2
109747,1
109748,3
109750,1
109751,1
109752,3
109753,1
109755,1
109756,3
109757,2
109758,1
109761,3
109762,1
109763,2
109764,2
109765,2
109766,2
109767,1
109769,2
109770,1
109772,2
109773,1
109774,1
109775,2
109777,1
109780,3
109781,1
109782,2
109784,1
109785,1
109786,1
109787,1
109789,2
109790,1
109791,2
109792,2
109795,1
109796,1
109797,1
109798,1
109799,2
109800,2
109806,2
109807,1
109809,4
109811,2
109812,1
109813,2
109815,1
109816,2
109817,1
109821,1
109822,2
109823,1
109824,4
109825,2
109826,3
109827,1
109828,2
109830,1
109832,1
109836,2
109837,2
109838,1
109841,1
109842,1
109844,2
109845,2
109847,1
109848,2
109851,3
109852,1
109854,3
109857,2
109858,3
109859,1
109863,1
109864,2
109865,1
109866,1
109867,2
109868,2
109869,1
109871,2
109872,1
109875,3
109876,1
109877,1
109878,2
109881,2
109882,3
109883,1
109884,2
109885,4
109886,1
109887,2
109888,1
109889,2
109890,2
109891,2
109892,1
109893,3
109894,2
109895,3
109898,1
109899,1
109900,2
109904,2
109905,2
109907,1
109908,1
109910,2
109911,1
109912,3
109916,1
109918,1
109919,1
109922,1
109923,2
109925,1
109926,1
109927,3
109930,1
109932,1
109933,2
109934,1
109935,2
109936,4
109937,2
109939,1
109940,1
109942,1
109944,2
109945,1
109946,1
109947,1
109948,3
109949,1
109950,1
109951,1
109952,5
109953,2
109954,2
109956,2
109957,1
109960,2
109961,1
109962,1
109963,2
109964,2
109965,1
109967,2
109969,1
109970,1
109971,2
109972,4
109974,2
109975,3
109976,2
109977,1
109978,1
109979,1
109980,4
109981,1
109983,3
109984,2
109985,1
109986,2
109987,2
109988,2
109989,3
109990,2
109991,3
109992,1
109993,1
109994,3
109999,1
110000,1
110001,2
110002,2
110003,1
110004,1
110007,1
110008,1
110009,1
110010,1
110011,3
110012,1
110013,2
110015,1
110016,3
110017,3
110019,1
110023,4
110024,1
110025,1
110026,2
110027,2
110029,1
110030,1
110031,2
110032,1
110033,1
110034,1
110035,1
110036,1
110037,1
110038,1
110039,1
110040,3
110041,1
110043,1
110044,1
110045,2
110047,1
110048,5
110049,1
110050,1
110051,4
110052,1
110053,2
110054,2
110055,1
110056,1
110057,1
110059,3
110060,2
110061,2
110062,2
110063,2
110065,1
110066,1
110067,1
110069,1
110070,2
110071,3
110072,1
110073,1
110074,1
110077,1
110078,1
110079,1
110080,2
110081,1
110082,1
110083,3
110084,2
110085,3
110086,2
110087,1
110088,2
110089,1
110091,1
110092,1
110094,1
110095,1
110096,2
110098,2
110102,3
110104,2
110105,1
110106,2
110109,4
110110,1
110111,3
110112,1
110113,1
110114,2
110115,1
110117,2
110118,2
110119,1
110120,3
110121,1
110122,1
110123,2
110124,2
110125,3
110126,1
110127,1
110129,1
110132,2
110133,1
110135,2
110136,1
110138,2
110140,1
110141,1
110142,1
110144,3
110148,1
110149,1
110150,2
110151,1
110153,3
110154,1
110156,2
110158,1
110159,1
110160,2
110162,1
110164,1
110165,1
110166,2
110167,1
110168,1
110169,1
110171,3
110172,2
110173,1
110174,1
110175,2
110176,2
110177,2
110178,1
110180,1
110181,2
110182,1
110183,2
110185,2
110187,1
110188,1
110189,2
110190,2
110191,2
110193,1
110194,1
110196,2
110197,2
110198,1
110199,1
110201,1
110202,1
110204,1
110205,1
110206,1
110207,2
110208,2
110209,1
110211,1
110212,2
110213,1
110214,2
110215,2
110216,1
110217,2
110219,1
110221,1
110223,1
110224,3
110225,1
110227,1
110228,3
110229,1
110230,2
110231,1
110232,6
110233,1
110234,1
110235,1
110238,1
110240,1
110241,1
110242,3
110243,1
110244,2
110246,1
110247,2
110248,1
110250,4
110251,3
110252,2
110253,1
110254,1
110255,1
110256,1
110257,2
110258,1
110259,1
110261,2
110262,1
110263,3
110264,2
110265,1
110266,2
110267,1
110268,4
110269,1
110272,1
110273,3
110276,4
110277,2
110279,1
110282,4
110283,2
110287,1
110288,1
110289,1
110291,2
110292,4
110293,1
110294,2
110295,1
110296,2
110297,1
110298,4
110299,2
110300,1
110301,1
110302,1
110303,1
110304,1
110306,2
110308,2
110309,1
110311,3
110313,3
110314,2
110315,2
110316,4
110319,2
110320,2
110321,2
110322,1
110323,1
110325,1
110327,2
110328,1
110329,1
110330,2
110331,1
110333,1
110334,2
110335,5
110337,3
110338,3
110339,3
110341,1
110343,3
110344,1
110345,2
110346,2
110350,1
110351,3
110352,1
110353,2
110354,1
110356,1
110359,1
110360,4
110361,2
110362,3
110363,3
110364,2
110365,2
110366,1
110367,1
110368,2
110369,1
110370,2
110371,3
110372,3
110374,1
110375,2
110377,2
110379,1
110380,2
110381,1
110382,1
110383,1
110384,1
110386,1
110387,1
110388,4
110389,2
110394,1
110396,1
110397,2
110398,2
110401,2
110402,1
110403,1
110405,1
110406,4
110407,1
110409,1
110412,1
110414,3
110417,1
110418,4
110419,1
110420,1
110421,3
110422,1
110424,1
110426,2
110427,2
110428,2
110429,2
110431,1
110433,1
110435,1
110436,2
110437,2
110438,2
110440,1
110442,2
110443,2
110445,1
110448,3
110449,2
110450,2
110452,2
110454,1
110455,1
110456,1
110457,2
110459,1
110460,1
110463,1
110465,1
110468,1
110470,1
110471,4
110475,3
110476,1
110477,2
110478,1
110479,1
110483,2
110484,2
110486,1
110487,2
110489,1
110493,3
110494,2
110495,2
110496,1
110497,2
110498,2
110499,1
110500,1
110501,1
110503,1
110504,1
110505,1
110506,3
110509,2
110510,2
110511,1
110512,3
110514,2
110515,2
110516,1
110518,1
110519,1
110521,1
110523,1
110524,1
110526,2
110527,1
110528,1
110529,2
110530,1
110531,2
110533,2
110534,1
110536,1
110537,1
110538,2
110539,2
110540,4
110541,1
110542,1
110545,2
110546,3
110547,1
110550,2
110554,4
110555,1
110556,2
110557,1
110558,1
110560,2
110562,1
110563,3
110564,1
110565,2
110566,2
110567,1
110568,2
110570,2
110572,3
110573,2
110574,1
110575,1
110579,2
110580,1
110581,1
110582,5
110583,1
110584,2
110585,2
110587,1
110588,1
110589,1
110590,1
110591,1
110592,1
110593,1
110594,3
110596,2
110597,1
110599,1
110603,2
110604,1
110605,1
110606,1
110607,2
110608,3
110609,1
110610,1
110611,3
110612,2
110614,1
110616,2
110617,1
110618,1
110619,1
110620,1
110621,2
110622,1
110625,3
110627,1
110628,3
110629,1
110630,2
110631,2
110632,2
110635,2
110636,2
110638,2
110640,1
110641,1
110642,1
110643,1
110644,1
110645,1
110646,3
110647,1
110650,2
110652,2
110653,1
110655,2
110656,1
110657,1
110659,1
110661,2
110662,1
110664,1
110665,2
110666,1
110667,2
110668,1
110669,1
110670,1
110671,2
110673,1
110675,3
110676,2
110678,1
110680,1
110681,4
110682,1
110683,1
110686,1
110688,1
110689,1
110694,4
110695,2
110696,2
110697,2
110698,1
110701,2
110703,2
110704,2
110707,1
110708,1
110709,3
110710,2
110714,3
110715,2
110717,1
110718,4
110719,1
110721,1
110722,5
110723,2
110724,2
110725,1
110726,1
110727,2
110728,2
110729,1
110730,1
110731,4
110732,2
110733,1
110734,1
110735,1
110737,1
110738,1
110739,3
110742,3
110743,3
110748,1
110749,1
110751,1
110752,4
110754,1
110755,1
110756,2
110757,1
110760,1
110761,1
110762,1
110764,1
110765,1
110767,1
110768,2
110769,1
110770,2
110771,1
110773,2
110774,1
110775,3
110776,1
110777,2
110778,4
110779,1
110782,4
110783,1
110784,1
110785,1
110787,1
110789,2
110791,2
110792,1
110793,2
110794,1
110796,1
110797,1
110798,2
110799,1
110800,1
110801,2
110802,1
110803,1
110804,1
110806,1
110807,1
110809,2
110810,1
110811,2
110812,1
110814,1
110816,2
110818,2
110819,2
110820,1
110821,1
110822,2
110823,2
110826,1
110829,5
110830,1
110831,2
110835,2
110836,1
110837,2
110839,2
110841,1
110842,3
110843,3
110844,2
110846,1
110847,1
110848,2
110849,2
110851,2
110854,3
110855,2
110856,1
110858,1
110860,1
110863,1
110864,1
110865,1
110868,4
110869,1
110870,1
110871,3
110872,1
110873,1
110876,1
110878,2
110879,1
110880,1
110882,1
110883,1
110884,2
110885,1
110886,1
110888,3
110889,1
110891,1
110893,2
110894,4
110895,1
110896,1
110898,1
110899,1
110901,1
110902,3
110903,2
110904,3
110906,1
110907,1
110909,3
110910,3
110912,1
110913,2
110914,2
110916,1
110917,1
110919,4
110920,2
110921,1
110922,4
110924,1
110927,1
110929,4
110930,2
110931,2
110932,2
110933,3
110934,1
110937,4
110938,1
110939,1
110940,1
110941,3
110942,2
110943,1
110944,2
110946,1
110950,1
110952,1
110953,2
110954,1
110956,2
110957,2
110958,2
110961,2
110964,1
110966,2
110967,2
110968,2
110970,1
110971,1
110972,2
110973,2
110974,1
110975,3
110976,2
110977,1
110979,1
110980,4
110983,1
110984,1
110985,1
110989,1
110990,1
110991,1
110992,2
110993,3
110994,1
110995,1
110996,3
110998,1
111000,1
111001,1
111002,1
111003,1
111004,2
111005,2
111006,5
111007,1
111009,1
111011,1
111013,4
111014,2
111015,4
111016,2
111017,2
111018,2
111026,1
111027,1
111029,1
111030,1
111031,1
111033,2
111034,3
111035,2
111036,2
111038,3
111040,2
111041,2
111042,4
111043,1
111044,2
111045,2
111046,1
111047,1
111048,1
111049,2
111050,2
111052,3
111053,1
111054,1
111058,2
111060,1
111061,1
111062,3
111064,1
111065,1
111067,2
111068,1
111069,1
111070,4
111071,2
111072,2
111074,1
111075,1
111076,1
111077,1
111078,3
111079,1
111080,1
111081,1
111082,1
111083,1
111084,2
111085,3
111086,1
111088,1
111089,2
111090,1
111091,1
111093,1
111094,1
111095,2
111096,1
111097,3
111098,2
111100,1
111101,1
111102,1
111103,1
111105,3
111106,1
111107,1
111108,1
111109,2
111110,3
111111,5
111114,1
111115,1
111116,3
111117,1
111118,1
111119,5
111120,3
111121,4
111122,1
111124,1
111125,1
111127,1
111130,1
111132,2
111133,2
111136,3
111137,1
111140,2
111141,1
111142,3
111143,2
111144,2
111145,3
111146,2
111147,2
111148,1
111149,1
111150,1
111151,3
111152,2
111153,1
111156,5
111157,2
111160,2
111161,1
111162,2
111163,2
111165,1
111166,3
111167,2
111168,1
111169,2
111170,1
111171,1
111172,2
111173,3
111174,1
111175,3
111176,1
111177,1
111178,2
111181,1
111184,3
111186,1
111187,1
111188,1
111189,2
111190,1
111191,1
111192,1
111193,1
111194,2
111195,1
111196,2
111197,1
111198,4
111200,3
111201,2
111202,1
111203,3
111204,1
111205,2
111206,1
111208,1
111209,5
111210,1
111211,1
111213,2
111214,2
111215,1
111216,2
111218,1
111220,1
111221,1
111222,1
111224,2
111226,2
111227,3
111228,1
111230,1
111233,2
111234,1
111235,2
111236,1
111237,1
111238,2
111239,2
111240,3
111243,1
111244,1
111245,5
111246,1
111247,1
111249,1
111250,1
111251,1
111254,2
111255,1
111256,3
111257,2
111258,3
111259,2
111260,1
111263,1
111264,2
111265,3
111266,1
111267,1
111268,1
111269,3
111272,2
111273,1
111274,4
111276,2
111280,1
111283,1
111284,2
111288,2
111289,2
111290,1
111291,2
111293,3
111294,1
111296,1
111299,2
111301,1
111302,2
111304,3
111306,1
111307,1
111308,1
111310,1
111312,2
111314,2
111317,1
111319,4
111320,2
111324,1
111325,2
111327,2
111329,1
111330,3
111331,1
111332,1
111333,2
111335,1
111336,1
111337,2
111338,2
111341,1
111343,1
111346,1
111347,5
111348,1
111349,2
111350,1
111353,1
111354,1
111355,1
111357,2
111358,1
111359,3
111361,1
111362,1
111364,1
111366,1
111367,1
111369,1
111371,1
111373,2
111374,3
111375,1
111376,1
111377,1
111381,1
111383,1
111384,3
111386,1
111388,1
111389,3
111390,3
111394,1
111395,2
111396,1
111401,4
111402,1
111403,1
111404,1
111405,1
111407,3
111411,1
111412,2
111414,1
111415,1
111417,1
111418,3
111419,3
111421,1
111422,2
111423,1
111426,4
111427,1
111428,2
111432,2
111433,1
111434,1
111435,1
111437,3
111438,2
111439,1
111441,2
111443,2
111444,2
111446,1
111447,2
111450,3
111452,1
111454,2
111456,1
111457,1
111458,1
111459,2
111460,2
111462,2
111463,4
111464,2
111465,1
111466,2
111467,2
111468,2
111469,5
111470,1
111471,1
111472,1
111473,2
111474,1
111475,2
111476,1
111477,1
111478,1
111481,3
111483,1
111484,2
111486,1
111487,1
111488,1
111490,1
111492,4
111494,1
111495,2
111497,3
111498,2
111499,1
111500,1
111503,1
111504,2
111507,1
111509,1
111511,3
111512,2
111514,3
111515,1
111516,2
111517,1
111518,3
111519,1
111520,3
111521,3
111523,1
111525,1
111526,1
111529,1
111530,2
111533,3
111534,2
111537,1
111538,1
111539,1
111541,2
111542,1
111544,3
111546,2
111547,1
111549,1
111551,2
111553,1
111555,1
111556,1
111557,1
111558,1
111559,1
111561,2
111564,2
111566,2
111567,1
111568,1
111569,1
111571,3
111573,2
111574,1
111575,1
111576,2
111577,3
111578,2
111579,1
111581,1
111585,1
111586,1
111587,1
111588,1
111589,2
111592,1
111593,1
111594,1
111595,1
111597,2
111598,1
111599,2
111600,1
111601,4
111604,1
111605,2
111606,2
111607,1
111609,1
111610,4
111612,1
111614,1
111615,1
111616,2
111617,1
111619,2
111621,1
111622,4
111625,1
111628,1
111629,1
111630,2
111631,2
111632,3
111633,2
111635,1
111636,1
111637,2
111638,2
111639,1
111640,1
111641,3
111642,1
111645,1
111647,1
111649,2
111652,1
111653,1
111654,2
111655,2
111656,2
111659,3
111660,1
111661,2
111662,3
111663,1
111664,1
111665,1
111667,4
111668,1
111670,2
111671,1
111672,1
111673,3
111674,2
111675,1
111676,2
111677,3
111678,1
111679,1
111682,1
111683,3
111686,1
111687,2
111688,1
111689,1
111691,4
111692,2
111693,1
111694,4
111697,1
111698,2
111700,1
111701,4
111702,3
111703,2
111704,1
111705,3
111706,1
111707,2
111708,2
111709,1
111710,1
111711,2
111713,2
111715,1
111716,1
111719,3
111720,2
111721,1
111722,3
111723,1
111724,2
111725,2
111727,1
111728,1
111729,1
111730,2
111731,1
111733,1
111734,1
111735,1
111736,3
111738,1
111739,1
111741,2
111742,4
111744,3
111745,3
111747,1
111748,2
111749,1
111750,2
111751,2
111752,1
111753,2
111755,1
111756,3
111757,3
111758,5
111759,1
111760,1
111761,4
111762,2
111764,3
111765,1
111767,1
111768,1
111769,1
111770,2
111774,2
111775,1
111776,1
111777,2
111778,2
111779,1
111780,2
111782,1
111784,1
111785,3
111787,1
111788,2
111790,3
111791,2
111792,1
111794,1
111795,1
111796,1
111798,1
111799,1
111800,5
111801,2
111802,2
111804,1
111806,2
111807,2
111808,1
111809,4
111810,2
111811,1
111814,2
111815,3
111818,4
111821,2
111822,2
111824,1
111825,1
111827,2
111830,3
111831,2
111832,3
111833,2
111835,1
111837,1
111839,2
111840,1
111841,1
111842,1
111843,2
111844,1
111845,1
111846,5
111848,1
111850,2
111851,2
111852,1
111853,1
111854,1
111855,1
111856,2
111857,3
111859,1
111860,1
111861,1
111862,2
111864,1
111865,3
111866,2
111867,1
111868,3
111871,2
111872,2
111873,3
111874,2
111875,3
111876,2
111878,1
111880,1
111881,1
111883,2
111884,1
111885,3
111886,1
111887,2
111890,1
111891,1
111892,4
111894,2
111895,1
111896,2
111897,4
111898,3
111899,1
111900,2
111902,1
111903,2
111904,1
111905,2
111906,4
111907,2
111908,3
111909,1
111910,2
111911,2
111912,1
111913,1
111918,3
111919,1
111920,1
111921,1
111922,1
111923,2
111924,1
111925,2
111926,1
111927,4
111928,1
111929,1
111932,1
111934,1
111935,1
111936,2
111937,4
111938,4
