hash,quantity
113035,2
113036,1
113037,2
113038,1
113039,0
113040,0
113041,2
113042,2
113043,2
113044,1
113045,2
113046,4
113047,0
113048,2
113049,0
113050,2
113051,0
113052,3
113053,2
113054,2
113055,1
113056,3
113057,4
113058,3
113059,1
113060,1
113061,2
113062,0
113063,3
113064,3
113065,0
113066,0
113067,1
113068,0
113069,1
113070,0
113071,2
113072,2
113073,2
113074,0
113075,2
113076,1
113077,0
113078,0
113079,4
113080,0
113081,0
113082,0
113083,0
113084,1
113085,0
113086,1
113087,0
113088,1
113089,1
113090,0
113091,1
113092,2
113093,3
113094,1
113095,1
113096,2
113097,1
113098,1
113099,0
113100,0
113101,1
113102,0
113103,1
113104,0
113105,0
113106,4
113107,0
113108,1
113109,3
113110,0
113111,1
113112,1
113113,1
113114,2
113115,2
113116,2
113117,3
113118,2
113119,0
113120,1
113121,2
113122,0
113123,0
113124,1
113125,0
113126,0
113127,0
113128,1
113129,3
113130,1
113131,0
113132,1
113133,1
113134,3
113135,0
113136,2
113137,1
113138,2
113139,2
113140,0
113141,0
113142,1
113143,0
113144,2
113145,1
113146,0
113147,0
113148,1
113149,3
113150,1
113151,1
113152,1
113153,2
113154,0
113155,0
113156,2
113157,1
113158,4
113159,1
113160,3
113161,1
113162,0
113163,0
113164,2
113165,1
113166,2
113167,1
113168,1
113169,1
113170,0
113171,2
113172,1
113173,0
113174,1
113175,2
113176,0
113177,1
113178,2
113179,2
113180,1
113181,0
113182,4
113183,2
113184,1
113185,3
113186,1
113187,0
113188,0
113189,0
113190,0
113191,4
113192,0
113193,2
113194,3
113195,0
113196,1
113197,1
113198,1
113199,1
113200,1
113201,0
113202,1
113203,0
113204,4
113205,1
113206,1
113207,1
113208,0
113209,0
113210,0
113211,0
113212,0
113213,3
113214,0
113215,0
113216,1
113217,2
113218,0
113219,2
113220,1
113221,0
113222,0
113223,0
113224,2
113225,1
113226,1
113227,3
113228,1
113229,4
113230,0
113231,2
113232,0
113233,1
113234,2
113235,1
113236,2
113237,1
113238,2
113239,1
113240,0
113241,3
113242,4
113243,1
113244,1
113245,2
113246,1
113247,0
113248,0
113249,2
113250,1
113251,1
113252,1
113253,3
113254,2
113255,0
113256,2
113257,1
113258,1
113259,1
113260,2
113261,1
113262,3
113263,1
113264,2
113265,0
113266,2
113267,3
113268,0
113269,3
113270,2
113271,1
113272,0
113273,2
113274,1
113275,0
113276,1
113277,0
113278,0
113279,1
113280,1
113281,1
113282,1
113283,2
113284,0
113285,2
113286,1
113287,0
113288,0
113289,2
113290,2
113291,2
113292,1
113293,1
113294,1
113295,3
113296,1
113297,1
113298,1
113299,1
113300,4
113301,1
113302,1
113303,1
113304,4
113305,1
113306,1
113307,0
113308,0
113309,0
113310,0
113311,0
113312,3
113313,1
113314,2
113315,2
113316,2
113317,0
113318,1
113319,2
113320,1
113321,1
113322,1
113323,2
113324,0
113325,2
113326,0
113327,0
113328,1
113329,1
113330,1
113331,1
113332,0
113333,1
113334,1
113335,0
113336,0
113337,1
113338,1
113339,1
113340,3
113341,2
113342,1
113343,1
113344,3
113345,1
113346,2
113347,3
113348,0
113349,0
113350,0
113351,0
113352,2
113353,0
113354,0
113355,2
113356,0
113357,2
113358,0
113359,0
113360,2
113361,1
113362,1
113363,1
113364,1
113365,1
113366,2
113367,1
113368,2
113369,1
113370,0
113371,2
113372,1
113373,1
113374,4
113375,1
113376,0
113377,0
113378,1
113379,0
113380,2
113381,0
113382,1
113383,0
113384,4
113385,3
113386,2
113387,0
113388,0
113389,0
113390,2
113391,1
113392,0
113393,2
113394,4
113395,1
113396,0
113397,1
113398,1
113399,2
113400,1
113401,1
113402,1
113403,3
113404,2
113405,2
113406,0
113407,3
113408,1
113409,2
113410,1
113411,2
113412,1
113413,2
113414,2
113415,1
113416,1
113417,0
113418,0
113419,0
113420,3
113421,1
113422,0
113423,0
113424,3
113425,1
113426,1
113427,0
113428,0
113429,1
113430,3
113431,0
113432,2
113433,1
113434,1
113435,4
113436,1
113437,3
113438,0
113439,1
113440,2
113441,1
113442,3
113443,1
113444,0
113445,2
113446,1
113447,1
113448,1
113449,2
113450,0
113451,0
113452,0
113453,1
113454,2
113455,3
113456,1
113457,0
113458,0
113459,2
113460,1
113461,3
113462,1
113463,0
113464,2
113465,1
113466,3
113467,0
113468,3
113469,0
113470,1
113471,0
113472,0
113473,2
113474,1
113475,1
113476,0
113477,4
113478,2
113479,2
113480,1
113481,3
113482,1
113483,1
113484,3
113485,2
113486,1
113487,1
113488,1
113489,2
113490,2
113491,3
113492,1
113493,2
113494,1
113495,1
113496,2
113497,1
113498,2
113499,0
113500,2
113501,0
113502,2
113503,1
113504,1
113505,2
113506,0
113507,4
113508,1
113509,0
113510,2
113511,3
113512,1
113513,3
113514,2
113515,0
113516,1
113517,0
113518,5
113519,0
113520,2
113521,1
113522,0
113523,4
113524,2
113525,1
113526,1
113527,2
113528,1
113529,0
113530,3
113531,0
113532,1
113533,0
113534,1
113535,0
113536,0
113537,0
113538,1
113539,3
113540,2
113541,1
113542,0
113543,1
113544,0
113545,0
113546,0
113547,2
113548,0
113549,2
113550,2
113551,0
113552,2
113553,1
113554,0
113555,0
113556,2
113557,0
113558,1
113559,1
113560,1
113561,0
113562,0
113563,0
113564,2
113565,1
113566,2
113567,1
113568,0
113569,0
113570,2
113571,0
113572,2
113573,1
113574,1
113575,2
113576,1
113577,0
113578,0
113579,0
113580,0
113581,2
113582,3
113583,1
113584,1
113585,0
113586,1
113587,2
113588,0
113589,2
113590,1
113591,1
113592,1
113593,1
113594,1
113595,1
113596,0
113597,2
113598,1
113599,1
113600,3
113601,1
113602,3
113603,0
113604,1
113605,0
113606,1
113607,2
113608,0
113609,0
113610,0
113611,2
113612,1
113613,2
113614,1
113615,2
113616,1
113617,0
113618,2
113619,0
113620,0
113621,2
113622,0
113623,0
113624,1
113625,3
113626,1
113627,3
113628,0
113629,3
113630,2
113631,1
113632,3
113633,1
113634,2
113635,2
113636,4
113637,2
113638,4
113639,2
113640,0
113641,1
113642,0
113643,0
113644,2
113645,4
113646,1
113647,2
113648,1
113649,4
113650,1
113651,0
113652,1
113653,1
113654,1
113655,1
113656,3
113657,0
113658,3
113659,2
113660,0
113661,2
113662,0
113663,0
113664,1
113665,2
113666,2
113667,0
113668,0
113669,3
113670,0
113671,2
113672,0
113673,3
113674,1
113675,0
113676,1
113677,2
113678,1
113679,2
113680,0
113681,1
113682,0
113683,1
113684,0
113685,1
113686,1
113687,1
113688,5
113689,2
113690,3
113691,1
113692,0
113693,1
113694,1
113695,0
113696,0
113697,0
113698,0
113699,2
113700,2
113701,0
113702,0
113703,0
113704,0
113705,2
113706,0
113707,1
113708,1
113709,1
113710,2
113711,1
113712,1
113713,1
113714,0
113715,2
113716,0
113717,0
113718,2
113719,2
113720,3
113721,5
113722,2
113723,4
113724,0
113725,1
113726,3
113727,0
113728,1
113729,1
113730,0
113731,0
113732,0
113733,1
113734,1
113735,0
113736,2
113737,0
113738,2
113739,1
113740,2
113741,0
113742,1
113743,0
113744,0
113745,3
113746,1
113747,1
113748,3
113749,1
113750,4
113751,0
113752,1
113753,0
113754,0
113755,0
113756,0
113757,0
113758,4
113759,1
113760,2
113761,2
113762,1
113763,0
113764,2
113765,1
113766,5
113767,1
113768,3
113769,1
113770,0
113771,1
113772,1
113773,2
113774,1
113775,3
113776,3
113777,1
113778,0
113779,0
113780,1
113781,1
113782,1
113783,1
113784,1
113785,0
113786,0
113787,2
113788,1
113789,1
113790,1
113791,2
113792,2
113793,1
113794,2
113795,3
113796,0
113797,1
113798,1
113799,0
113800,1
113801,1
113802,0
113803,0
113804,1
113805,3
113806,0
113807,2
113808,1
113809,1
113810,0
113811,0
113812,3
113813,0
113814,1
113815,0
113816,1
113817,0
113818,0
113819,2
113820,2
113821,0
113822,3
113823,0
113824,1
113825,2
113826,2
113827,0
113828,0
113829,2
113830,2
113831,1
113832,1
113833,2
113834,1
113835,3
113836,0
113837,2
113838,0
113839,0
113840,1
113841,0
113842,2
113843,1
113844,2
113845,0
113846,1
113847,1
113848,2
113849,2
113850,0
113851,0
113852,1
113853,2
113854,2
113855,1
113856,0
113857,1
113858,2
113859,1
113860,1
113861,5
113862,1
113863,1
113864,0
113865,0
113866,2
113867,3
113868,0
113869,3
113870,2
113871,0
113872,1
113873,1
113874,1
113875,1
113876,0
113877,0
113878,0
113879,1
113880,1
113881,0
113882,1
113883,2
113884,1
113885,3
113886,0
113887,0
113888,2
113889,0
113890,3
113891,3
113892,2
113893,3
113894,3
113895,2
113896,1
113897,2
113898,1
113899,3
113900,3
113901,3
113902,1
113903,0
113904,6
113905,0
113906,2
113907,0
113908,5
113909,2
113910,0
113911,1
113912,1
113913,0
113914,3
113915,0
113916,1
113917,0
113918,3
113919,0
113920,3
113921,2
113922,2
113923,1
113924,1
113925,1
113926,0
113927,2
113928,0
113929,0
113930,2
113931,0
113932,2
113933,1
113934,3
113935,0
113936,2
113937,2
113938,2
113939,3
113940,2
113941,2
113942,0
113943,1
113944,0
113945,1
113946,2
113947,3
113948,1
113949,0
113950,0
113951,1
113952,0
113953,2
113954,2
113955,1
113956,1
113957,0
113958,2
113959,0
113960,3
113961,2
113962,0
113963,3
113964,2
113965,1
113966,0
113967,0
113968,2
113969,1
113970,3
113971,1
113972,3
113973,2
113974,1
113975,1
113976,1
113977,1
113978,0
113979,3
113980,3
113981,1
113982,1
113983,2
113984,0
113985,1
113986,0
113987,2
113988,4
113989,0
113990,0
113991,4
113992,2
113993,2
113994,1
113995,0
113996,1
113997,1
113998,1
113999,0
114000,0
114001,0
114002,2
114003,0
114004,2
114005,1
114006,2
114007,1
114008,0
114009,0
114010,0
114011,0
114012,0
114013,0
114014,2
114015,1
114016,2
114017,2
114018,1
114019,1
114020,0
114021,0
114022,1
114023,3
114024,1
114025,1
114026,0
114027,2
114028,0
114029,1
114030,0
114031,1
114032,1
114033,4
114034,1
114035,3
114036,0
114037,1
114038,2
114039,3
114040,1
114041,2
114042,2
114043,0
114044,1
114045,1
114046,1
114047,2
114048,1
114049,4
114050,3
114051,0
114052,1
114053,0
114054,1
114055,1
114056,0
114057,2
114058,4
114059,3
114060,0
114061,0
114062,1
114063,1
114064,1
114065,1
114066,0
114067,0
114068,1
114069,3
114070,2
114071,2
114072,2
114073,0
114074,1
114075,0
114076,2
114077,0
114078,1
114079,2
114080,1
114081,0
114082,0
114083,0
114084,0
114085,2
114086,1
114087,0
114088,0
114089,0
114090,0
114091,2
114092,1
114093,0
114094,1
114095,1
114096,1
114097,2
114098,4
114099,0
114100,1
114101,5
114102,4
114103,1
114104,1
114105,1
114106,2
114107,3
114108,2
114109,0
114110,1
114111,1
114112,0
114113,3
114114,2
114115,1
114116,2
114117,2
114118,2
114119,2
114120,1
114121,1
114122,2
114123,0
114124,1
114125,0
114126,0
114127,1
114128,1
114129,0
114130,0
114131,1
114132,0
114133,0
114134,3
114135,1
114136,2
114137,1
114138,4
114139,1
114140,2
114141,1
114142,0
114143,1
114144,1
114145,1
114146,1
114147,1
114148,1
114149,1
114150,1
114151,1
114152,0
114153,3
114154,0
114155,2
114156,2
114157,0
114158,0
114159,2
114160,1
114161,1
114162,2
114163,2
114164,0
114165,0
114166,0
114167,3
114168,0
114169,2
114170,0
114171,0
114172,1
114173,3
114174,0
114175,0
114176,0
114177,1
114178,1
114179,1
114180,3
114181,0
114182,5
114183,3
114184,3
114185,1
114186,1
114187,3
114188,3
114189,2
114190,1
114191,1
114192,2
114193,1
114194,0
114195,1
114196,3
114197,1
114198,1
114199,0
114200,0
114201,0
114202,2
114203,0
114204,2
114205,1
114206,1
114207,3
114208,0
114209,2
114210,0
114211,0
114212,1
114213,1
114214,2
114215,1
114216,5
114217,2
114218,1
114219,0
114220,1
114221,3
114222,1
114223,1
114224,0
114225,1
114226,3
114227,2
114228,1
114229,2
114230,1
114231,1
114232,0
114233,0
114234,1
114235,1
114236,1
114237,2
114238,3
114239,3
114240,1
114241,0
114242,0
114243,1
114244,1
114245,1
114246,1
114247,3
114248,2
114249,2
114250,0
114251,1
114252,0
114253,2
114254,0
114255,2
114256,1
114257,0
114258,2
114259,1
114260,1
114261,2
114262,0
114263,3
114264,1
114265,0
114266,0
114267,1
114268,0
114269,0
114270,4
114271,1
114272,0
114273,2
114274,3
114275,0
114276,2
114277,2
114278,3
114279,2
114280,1
114281,1
114282,1
114283,1
114284,2
114285,3
114286,0
114287,6
114288,1
114289,2
114290,4
114291,1
114292,0
114293,0
114294,3
114295,2
114296,1
114297,2
114298,1
114299,2
114300,1
114301,2
114302,1
114303,1
114304,1
114305,1
114306,3
114307,1
114308,0
114309,1
114310,2
114311,0
114312,2
114313,2
114314,1
114315,0
114316,0
114317,1
114318,3
114319,4
114320,0
114321,0
114322,1
114323,2
114324,0
114325,0
114326,0
114327,2
114328,1
114329,1
114330,3
114331,2
114332,3
114333,2
114334,1
114335,2
114336,0
114337,0
114338,0
114339,1
114340,0
114341,2
114342,1
114343,3
114344,1
114345,1
114346,0
114347,4
114348,1
114349,0
114350,1
114351,1
114352,2
114353,3
114354,0
114355,0
114356,1
114357,1
114358,0
114359,1
114360,2
114361,1
114362,1
114363,0
114364,2
114365,0
114366,3
114367,1
114368,1
114369,0
114370,4
114371,1
114372,0
114373,2
114374,1
114375,1
114376,3
114377,1
114378,1
114379,3
114380,1
114381,3
114382,0
114383,2
114384,1
114385,0
114386,1
114387,1
114388,0
114389,1
114390,1
114391,3
114392,1
114393,1
114394,1
114395,2
114396,2
114397,1
114398,3
114399,0
114400,3
114401,1
114402,0
114403,1
114404,1
114405,0
114406,0
114407,1
114408,1
114409,1
114410,3
114411,1
114412,0
114413,0
114414,2
114415,0
114416,0
114417,0
114418,4
114419,2
114420,1
114421,0
114422,1
114423,2
114424,4
114425,1
114426,1
114427,1
114428,1
114429,1
114430,0
114431,0
114432,4
114433,0
114434,2
114435,2
114436,3
114437,1
114438,0
114439,1
114440,3
114441,2
114442,0
114443,0
114444,2
114445,0
114446,1
114447,1
114448,2
114449,0
114450,1
114451,0
114452,0
114453,2
114454,0
114455,1
114456,1
114457,0
114458,1
114459,2
114460,0
114461,1
114462,1
114463,1
114464,1
114465,0
114466,2
114467,2
114468,0
114469,1
114470,1
114471,3
114472,1
114473,2
114474,0
114475,3
114476,1
114477,1
114478,1
114479,0
114480,0
114481,2
114482,1
114483,3
114484,1
114485,4
114486,0
114487,1
114488,1
114489,0
114490,0
114491,3
114492,2
114493,2
114494,4
114495,1
114496,1
114497,2
114498,0
114499,0
114500,0
114501,3
114502,0
114503,2
114504,2
114505,3
114506,1
114507,1
114508,1
114509,4
114510,1
114511,2
114512,1
114513,0
114514,2
114515,1
114516,1
114517,0
114518,1
114519,1
114520,1
114521,0
114522,1
114523,3
114524,1
114525,2
114526,0
114527,0
114528,1
114529,1
114530,0
114531,1
114532,2
114533,0
114534,0
114535,3
114536,1
114537,0
114538,0
114539,2
114540,1
114541,1
114542,0
114543,1
114544,1
114545,1
114546,0
114547,1
114548,3
114549,1
114550,1
114551,3
114552,0
114553,2
114554,1
114555,0
114556,0
114557,2
114558,1
114559,2
114560,0
114561,0
114562,1
114563,0
114564,2
114565,3
114566,2
114567,0
114568,2
114569,1
114570,1
114571,3
114572,1
114573,2
114574,2
114575,0
114576,2
114577,1
114578,4
114579,0
114580,1
114581,2
114582,1
114583,0
114584,4
114585,0
114586,2
114587,2
114588,3
114589,0
114590,3
114591,0
114592,1
114593,2
114594,0
114595,1
114596,0
114597,0
114598,0
114599,4
114600,1
114601,0
114602,0
114603,2
114604,1
114605,4
114606,1
114607,0
114608,2
114609,2
114610,1
114611,1
114612,2
114613,0
114614,2
114615,0
114616,1
114617,2
114618,1
114619,1
114620,1
114621,1
114622,0
114623,1
114624,0
114625,0
114626,2
114627,3
114628,1
114629,0
114630,2
114631,0
114632,1
114633,1
114634,0
114635,1
114636,1
114637,0
114638,0
114639,1
114640,1
114641,0
114642,0
114643,1
114644,1
114645,0
114646,0
114647,2
114648,1
114649,1
114650,2
114651,1
114652,0
114653,0
114654,2
114655,1
114656,1
114657,1
114658,3
114659,4
114660,1
114661,0
114662,3
114663,1
114664,4
114665,4
114666,1
114667,0
114668,2
114669,0
114670,1
114671,0
114672,2
114673,2
114674,1
114675,2
114676,2
114677,3
114678,1
114679,0
114680,1
114681,1
114682,2
114683,2
114684,2
114685,1
114686,0
114687,4
114688,2
114689,1
114690,1
114691,1
114692,1
114693,2
114694,1
114695,0
114696,0
114697,0
114698,2
114699,0
114700,1
114701,0
114702,1
114703,3
114704,1
114705,0
114706,3
114707,2
114708,1
114709,1
114710,1
114711,2
114712,0
114713,3
114714,3
114715,1
114716,1
114717,0
114718,0
114719,1
114720,1
114721,0
114722,1
114723,1
114724,2
114725,0
114726,1
114727,1
114728,2
114729,2
114730,0
114731,1
114732,2
114733,3
114734,0
114735,2
114736,0
114737,0
114738,1
114739,1
114740,0
114741,0
114742,0
114743,1
114744,0
114745,0
114746,2
114747,2
114748,1
114749,3
114750,0
114751,2
114752,1
114753,2
114754,1
114755,0
114756,0
114757,1
114758,2
114759,0
114760,0
114761,3
114762,0
114763,1
114764,1
114765,1
114766,0
114767,0
114768,1
114769,1
114770,2
114771,2
114772,1
114773,0
114774,0
114775,0
114776,1
114777,1
114778,2
114779,2
114780,0
114781,2
114782,1
114783,0
114784,0
114785,1
114786,2
114787,1
114788,2
114789,0
114790,0
114791,2
114792,2
114793,1
114794,0
114795,2
114796,1
114797,1
114798,1
114799,0
114800,1
114801,0
114802,1
114803,0
114804,0
114805,1
114806,0
114807,1
114808,0
114809,1
114810,0
114811,0
114812,0
114813,1
114814,1
114815,1
114816,0
114817,2
114818,0
114819,0
114820,2
114821,2
114822,1
114823,2
114824,4
114825,1
114826,2
114827,0
114828,5
114829,0
114830,2
114831,1
114832,1
114833,3
114834,0
114835,3
114836,1
114837,0
114838,3
114839,0
114840,1
114841,2
114842,1
114843,2
114844,1
114845,4
114846,1
114847,2
114848,1
114849,3
114850,0
114851,0
114852,1
114853,1
114854,2
114855,2
114856,3
114857,1
114858,1
114859,3
114860,4
114861,1
114862,1
114863,0
114864,1
114865,2
114866,1
114867,1
114868,5
114869,0
114870,4
114871,0
114872,1
114873,1
114874,3
114875,0
114876,0
114877,0
114878,1
114879,3
114880,0
114881,0
114882,0
114883,3
114884,1
114885,2
114886,1
114887,0
114888,2
114889,2
114890,0
114891,0
114892,2
114893,0
114894,0
114895,0
114896,2
114897,0
114898,2
114899,2
114900,1
114901,3
114902,2
114903,1
114904,0
114905,1
114906,0
114907,2
114908,3
114909,0
114910,1
114911,4
114912,1
114913,0
114914,0
114915,3
114916,1
114917,2
114918,0
114919,2
114920,4
114921,1
114922,1
114923,0
114924,0
114925,1
114926,0
114927,1
114928,3
114929,0
114930,2
114931,0
114932,1
114933,0
114934,0
114935,0
114936,3
114937,1
114938,0
114939,2
114940,1
114941,5
114942,1
114943,1
114944,1
114945,2
114946,2
114947,3
114948,0
114949,2
114950,0
114951,0
114952,1
114953,0
114954,1
114955,1
114956,2
114957,0
114958,3
114959,0
114960,0
114961,3
114962,2
114963,1
114964,2
114965,1
114966,1
114967,2
114968,1
114969,0
114970,0
114971,1
114972,1
114973,0
114974,0
114975,3
114976,0
114977,1
114978,1
114979,0
114980,3
114981,0
114982,1
114983,1
114984,1
114985,2
114986,0
114987,2
114988,2
114989,1
114990,0
114991,0
114992,0
114993,1
114994,1
114995,0
114996,1
114997,1
114998,2
114999,0
115000,2
115001,2
115002,0
115003,0
115004,3
115005,3
115006,0
115007,0
115008,0
115009,1
115010,1
115011,2
115012,1
115013,3
115014,0
115015,2
115016,1
115017,1
115018,0
115019,1
115020,2
115021,1
115022,3
115023,1
115024,1
115025,0
115026,0
115027,3
115028,1
115029,1
115030,1
115031,1
115032,3
115033,2
115034,0
115035,0
115036,2
115037,0
115038,1
115039,0
115040,1
115041,0
115042,3
115043,0
115044,1
115045,0
115046,0
115047,3
115048,2
115049,2
115050,3
115051,2
115052,0
115053,2
115054,0
115055,0
115056,1
115057,1
115058,3
115059,3
115060,0
115061,0
115062,0
115063,2
115064,0
115065,0
115066,0
115067,0
115068,0
115069,1
115070,0
115071,3
115072,1
115073,4
115074,0
115075,2
115076,1
115077,2
115078,1
115079,1
115080,0
115081,2
115082,1
115083,1
115084,2
115085,3
115086,2
115087,2
115088,0
115089,0
115090,1
115091,1
115092,0
115093,1
115094,1
115095,0
115096,1
115097,0
115098,0
115099,2
115100,2
115101,2
115102,1
115103,1
115104,1
115105,1
115106,2
115107,1
115108,2
115109,2
115110,0
115111,2
115112,2
115113,3
115114,2
115115,2
115116,1
115117,1
115118,1
115119,0
115120,2
115121,0
115122,0
115123,1
115124,2
115125,2
115126,1
115127,2
115128,0
115129,0
115130,1
115131,2
115132,3
115133,1
115134,0
115135,1
115136,0
115137,0
115138,1
115139,1
115140,1
115141,3
115142,4
115143,1
115144,2
115145,4
115146,2
115147,1
115148,0
115149,1
115150,2
115151,1
115152,0
115153,3
115154,2
115155,3
115156,1
115157,4
115158,0
115159,2
115160,1
115161,1
115162,2
115163,1
115164,2
115165,1
115166,2
115167,1
115168,2
115169,0
115170,1
115171,2
115172,0
115173,0
115174,2
115175,2
115176,1
115177,0
115178,0
115179,2
115180,1
115181,4
115182,1
115183,1
115184,0
115185,0
115186,3
115187,0
115188,3
115189,4
115190,2
115191,2
115192,1
115193,2
115194,1
115195,1
115196,0
115197,1
115198,0
115199,0
115200,2
115201,2
115202,3
115203,3
115204,0
115205,0
115206,0
115207,1
115208,0
115209,2
115210,1
115211,0
115212,1
115213,2
115214,1
115215,0
115216,1
115217,1
115218,2
115219,2
115220,1
115221,2
115222,2
115223,2
115224,1
115225,0
115226,1
115227,2
115228,0
115229,4
115230,0
115231,0
115232,1
115233,2
115234,2
115235,1
115236,1
