hash,quantity
109441,3
109442,0
109443,1
109444,2
109445,0
109446,0
109447,1
109448,1
109449,1
109450,1
109451,1
109452,1
109453,2
109454,3
109455,0
109456,2
109457,0
109458,3
109459,1
109460,0
109461,1
109462,0
109463,0
109464,1
109465,0
109466,0
109467,0
109468,0
109469,0
109470,0
109471,1
109472,0
109473,1
109474,2
109475,0
109476,1
109477,3
109478,0
109479,1
109480,0
109481,1
109482,1
109483,2
109484,0
109485,0
109486,1
109487,2
109488,0
109489,3
109490,2
109491,2
109492,0
109493,0
109494,1
109495,3
109496,0
109497,0
109498,1
109499,2
109500,0
109501,1
109502,0
109503,1
109504,2
109505,2
109506,0
109507,2
109508,1
109509,2
109510,1
109511,2
109512,2
109513,1
109514,2
109515,1
109516,2
109517,1
109518,2
109519,0
109520,1
109521,3
109522,1
109523,3
109524,1
109525,3
109526,2
109527,3
109528,0
109529,2
109530,1
109531,0
109532,0
109533,1
109534,3
109535,0
109536,2
109537,1
109538,1
109539,2
109540,1
109541,3
109542,2
109543,2
109544,0
109545,1
109546,2
109547,4
109548,0
109549,0
109550,1
109551,0
109552,1
109553,2
109554,0
109555,2
109556,1
109557,2
109558,1
109559,3
109560,3
109561,3
109562,1
109563,2
109564,0
109565,3
109566,1
109567,3
109568,5
109569,0
109570,1
109571,0
109572,0
109573,1
109574,2
109575,1
109576,1
109577,0
109578,1
109579,2
109580,2
109581,1
109582,2
109583,1
109584,1
109585,0
109586,0
109587,0
109588,2
109589,0
109590,0
109591,2
109592,1
109593,0
109594,1
109595,1
109596,1
109597,0
109598,0
109599,0
109600,1
109601,1
109602,2
109603,1
109604,0
109605,0
109606,1
109607,2
109608,0
109609,2
109610,3
109611,3
109612,0
109613,1
109614,1
109615,2
109616,0
109617,3
109618,1
109619,1
109620,0
109621,1
109622,2
109623,1
109624,3
109625,1
109626,1
109627,1
109628,2
109629,2
109630,1
109631,2
109632,1
109633,2
109634,1
109635,2
109636,0
109637,2
109638,0
109639,3
109640,2
109641,0
109642,0
109643,1
109644,1
109645,1
109646,0
109647,0
109648,0
109649,2
109650,2
109651,1
109652,1
109653,2
109654,1
109655,1
109656,2
109657,0
109658,0
109659,1
109660,1
109661,1
109662,0
109663,0
109664,0
109665,2
109666,1
109667,0
109668,1
109669,2
109670,1
109671,2
109672,0
109673,1
109674,1
109675,0
109676,0
109677,1
109678,2
109679,2
109680,2
109681,1
109682,3
109683,1
109684,0
109685,2
109686,0
109687,2
109688,1
109689,1
109690,3
109691,0
109692,2
109693,1
109694,2
109695,1
109696,1
109697,1
109698,2
109699,1
109700,1
109701,2
109702,2
109703,2
109704,3
109705,0
109706,4
109707,0
109708,4
109709,1
109710,1
109711,0
109712,4
109713,2
109714,2
109715,1
109716,0
109717,0
109718,0
109719,0
109720,2
109721,1
109722,0
109723,0
109724,0
109725,2
109726,5
109727,0
109728,1
109729,2
109730,0
109731,1
109732,0
109733,0
109734,3
109735,0
109736,2
109737,0
109738,0
109739,0
109740,1
109741,1
109742,2
109743,3
109744,1
109745,2
109746,2
109747,1
109748,3
109749,0
109750,1
109751,1
109752,3
109753,1
109754,0
109755,1
109756,3
109757,2
109758,1
109759,0
109760,0
109761,3
109762,1
109763,2
109764,2
109765,2
109766,2
109767,1
109768,0
109769,2
109770,1
109771,0
109772,2
109773,1
109774,1
109775,2
109776,0
109777,1
109778,0
109779,0
109780,3
109781,1
109782,2
109783,0
109784,1
109785,1
109786,1
109787,1
109788,0
109789,2
109790,1
109791,2
109792,2
109793,0
109794,0
109795,1
109796,1
109797,1
109798,1
109799,2
109800,2
109801,0
109802,0
109803,0
109804,0
109805,0
109806,2
109807,1
109808,0
109809,4
109810,0
109811,2
109812,1
109813,2
109814,0
109815,1
109816,2
109817,1
109818,0
109819,0
109820,0
109821,1
109822,2
109823,1
109824,4
109825,2
109826,3
109827,1
109828,2
109829,0
109830,1
109831,0
109832,1
109833,0
109834,0
109835,0
109836,2
109837,2
109838,1
109839,0
109840,0
109841,1
109842,1
109843,0
109844,2
109845,2
109846,0
109847,1
109848,2
109849,0
109850,0
109851,3
109852,1
109853,0
109854,3
109855,0
109856,0
109857,2
109858,3
109859,1
109860,0
109861,0
109862,0
109863,1
109864,2
109865,1
109866,1
109867,2
109868,2
109869,1
109870,0
109871,2
109872,1
109873,0
109874,0
109875,3
109876,1
109877,1
109878,2
109879,0
109880,0
109881,2
109882,3
109883,1
109884,2
109885,4
109886,1
109887,2
109888,1
109889,2
109890,2
109891,2
109892,1
109893,3
109894,2
109895,3
109896,0
109897,0
109898,1
109899,1
109900,2
109901,0
109902,0
109903,0
109904,2
109905,2
109906,0
109907,1
109908,1
109909,0
109910,2
109911,1
109912,3
109913,0
109914,0
109915,0
109916,1
109917,0
109918,1
109919,1
109920,0
109921,0
109922,1
109923,2
109924,0
109925,1
109926,1
109927,3
109928,0
109929,0
109930,1
109931,0
109932,1
109933,2
109934,1
109935,2
109936,4
109937,2
109938,0
109939,1
109940,1
109941,0
109942,1
109943,0
109944,2
109945,1
109946,1
109947,1
109948,3
109949,1
109950,1
109951,1
109952,5
109953,2
109954,2
109955,0
109956,2
109957,1
109958,0
109959,0
109960,2
109961,1
109962,1
109963,2
109964,2
109965,1
109966,0
109967,2
109968,0
109969,1
109970,1
109971,2
109972,4
109973,0
109974,2
109975,3
109976,2
109977,1
109978,1
109979,1
109980,4
109981,1
109982,0
109983,3
109984,2
109985,1
109986,2
109987,2
109988,2
109989,3
109990,2
109991,3
109992,1
109993,1
109994,3
109995,0
109996,0
109997,0
109998,0
109999,1
110000,1
110001,2
110002,2
110003,1
110004,1
110005,0
110006,0
110007,1
110008,1
110009,1
110010,1
110011,3
110012,1
110013,2
110014,0
110015,1
110016,3
110017,3
110018,0
110019,1
110020,0
110021,0
110022,0
110023,4
110024,1
110025,1
110026,2
110027,2
110028,0
110029,1
110030,1
110031,2
110032,1
110033,1
110034,1
110035,1
110036,1
110037,1
110038,1
110039,1
110040,3
110041,1
110042,0
110043,1
110044,1
110045,2
110046,0
110047,1
110048,5
110049,1
110050,1
110051,4
110052,1
110053,2
110054,2
110055,1
110056,1
110057,1
110058,0
110059,3
110060,2
110061,2
110062,2
110063,2
110064,0
110065,1
110066,1
110067,1
110068,0
110069,1
110070,2
110071,3
110072,1
110073,1
110074,1
110075,0
110076,0
110077,1
110078,1
110079,1
110080,2
110081,1
110082,1
110083,3
110084,2
110085,3
110086,2
110087,1
110088,2
110089,1
110090,0
110091,1
110092,1
110093,0
110094,1
110095,1
110096,2
110097,0
110098,2
110099,0
110100,0
110101,0
110102,3
110103,0
110104,2
110105,1
110106,2
110107,0
110108,0
110109,4
110110,1
110111,3
110112,1
110113,1
110114,2
110115,1
110116,0
110117,2
110118,2
110119,1
110120,3
110121,1
110122,1
110123,2
110124,2
110125,3
110126,1
110127,1
110128,0
110129,1
110130,0
110131,0
110132,2
110133,1
110134,0
110135,2
110136,1
110137,0
110138,2
110139,0
110140,1
110141,1
110142,1
110143,0
110144,3
110145,0
110146,0
110147,0
110148,1
110149,1
110150,2
110151,1
110152,0
110153,3
110154,1
110155,0
110156,2
110157,0
110158,1
110159,1
110160,2
110161,0
110162,1
110163,0
110164,1
110165,1
110166,2
110167,1
110168,1
110169,1
110170,0
110171,3
110172,2
110173,1
110174,1
110175,2
110176,2
110177,2
110178,1
110179,0
110180,1
110181,2
110182,1
110183,2
110184,0
110185,2
110186,0
110187,1
110188,1
110189,2
110190,2
110191,2
110192,0
110193,1
110194,1
110195,0
110196,2
110197,2
110198,1
110199,1
110200,0
110201,1
110202,1
110203,0
110204,1
110205,1
110206,1
110207,2
110208,2
110209,1
110210,0
110211,1
110212,2
110213,1
110214,2
110215,2
110216,1
110217,2
110218,0
110219,1
110220,0
110221,1
110222,0
110223,1
110224,3
110225,1
110226,0
110227,1
110228,3
110229,1
110230,2
110231,1
110232,6
110233,1
110234,1
110235,1
110236,0
110237,0
110238,1
110239,0
110240,1
110241,1
110242,3
110243,1
110244,2
110245,0
110246,1
110247,2
110248,1
110249,0
110250,4
110251,3
110252,2
110253,1
110254,1
110255,1
110256,1
110257,2
110258,1
110259,1
110260,0
110261,2
110262,1
110263,3
110264,2
110265,1
110266,2
110267,1
110268,4
110269,1
110270,0
110271,0
110272,1
110273,3
110274,0
110275,0
110276,4
110277,2
110278,0
110279,1
110280,0
110281,0
110282,4
110283,2
110284,0
110285,0
110286,0
110287,1
110288,1
110289,1
110290,0
110291,2
110292,4
110293,1
110294,2
110295,1
110296,2
110297,1
110298,4
110299,2
110300,1
110301,1
110302,1
110303,1
110304,1
110305,0
110306,2
110307,0
110308,2
110309,1
110310,0
110311,3
110312,0
110313,3
110314,2
110315,2
110316,4
110317,0
110318,0
110319,2
110320,2
110321,2
110322,1
110323,1
110324,0
110325,1
110326,0
110327,2
110328,1
110329,1
110330,2
110331,1
110332,0
110333,1
110334,2
110335,5
110336,0
110337,3
110338,3
110339,3
110340,0
110341,1
110342,0
110343,3
110344,1
110345,2
110346,2
110347,0
110348,0
110349,0
110350,1
110351,3
110352,1
110353,2
110354,1
110355,0
110356,1
110357,0
110358,0
110359,1
110360,4
110361,2
110362,3
110363,3
110364,2
110365,2
110366,1
110367,1
110368,2
110369,1
110370,2
110371,3
110372,3
110373,0
110374,1
110375,2
110376,0
110377,2
110378,0
110379,1
110380,2
110381,1
110382,1
110383,1
110384,1
110385,0
110386,1
110387,1
110388,4
110389,2
110390,0
110391,0
110392,0
110393,0
110394,1
110395,0
110396,1
110397,2
110398,2
110399,0
110400,0
110401,2
110402,1
110403,1
110404,0
110405,1
110406,4
110407,1
110408,0
110409,1
110410,0
110411,0
110412,1
110413,0
110414,3
110415,0
110416,0
110417,1
110418,4
110419,1
110420,1
110421,3
110422,1
110423,0
110424,1
110425,0
110426,2
110427,2
110428,2
110429,2
110430,0
110431,1
110432,0
110433,1
110434,0
110435,1
110436,2
110437,2
110438,2
110439,0
110440,1
110441,0
110442,2
110443,2
110444,0
110445,1
110446,0
110447,0
110448,3
110449,2
110450,2
110451,0
110452,2
110453,0
110454,1
110455,1
110456,1
110457,2
110458,0
110459,1
110460,1
110461,0
110462,0
110463,1
110464,0
110465,1
110466,0
110467,0
110468,1
110469,0
110470,1
110471,4
110472,0
110473,0
110474,0
110475,3
110476,1
110477,2
110478,1
110479,1
110480,0
110481,0
110482,0
110483,2
110484,2
110485,0
110486,1
110487,2
110488,0
110489,1
110490,0
110491,0
110492,0
110493,3
110494,2
110495,2
110496,1
110497,2
110498,2
110499,1
110500,1
110501,1
110502,0
110503,1
110504,1
110505,1
110506,3
110507,0
110508,0
110509,2
110510,2
110511,1
110512,3
110513,0
110514,2
110515,2
110516,1
110517,0
110518,1
110519,1
110520,0
110521,1
110522,0
110523,1
110524,1
110525,0
110526,2
110527,1
110528,1
110529,2
110530,1
110531,2
110532,0
110533,2
110534,1
110535,0
110536,1
110537,1
110538,2
110539,2
110540,4
110541,1
110542,1
110543,0
110544,0
110545,2
110546,3
110547,1
110548,0
110549,0
110550,2
110551,0
110552,0
110553,0
110554,4
110555,1
110556,2
110557,1
110558,1
110559,0
110560,2
110561,0
110562,1
110563,3
110564,1
110565,2
110566,2
110567,1
110568,2
110569,0
110570,2
110571,0
110572,3
110573,2
110574,1
110575,1
110576,0
110577,0
110578,0
110579,2
110580,1
110581,1
110582,5
110583,1
110584,2
110585,2
110586,0
110587,1
110588,1
110589,1
110590,1
110591,1
110592,1
110593,1
110594,3
110595,0
110596,2
110597,1
110598,0
110599,1
110600,0
110601,0
110602,0
110603,2
110604,1
110605,1
110606,1
110607,2
110608,3
110609,1
110610,1
110611,3
110612,2
110613,0
110614,1
110615,0
110616,2
110617,1
110618,1
110619,1
110620,1
110621,2
110622,1
110623,0
110624,0
110625,3
110626,0
110627,1
110628,3
110629,1
110630,2
110631,2
110632,2
110633,0
110634,0
110635,2
110636,2
110637,0
110638,2
110639,0
110640,1
110641,1
110642,1
110643,1
110644,1
110645,1
110646,3
110647,1
110648,0
110649,0
110650,2
110651,0
110652,2
110653,1
110654,0
110655,2
110656,1
110657,1
110658,0
110659,1
110660,0
110661,2
110662,1
110663,0
110664,1
110665,2
110666,1
110667,2
110668,1
110669,1
110670,1
110671,2
110672,0
110673,1
110674,0
110675,3
110676,2
110677,0
110678,1
110679,0
110680,1
110681,4
110682,1
110683,1
110684,0
110685,0
110686,1
110687,0
110688,1
110689,1
110690,0
110691,0
110692,0
110693,0
110694,4
110695,2
110696,2
110697,2
110698,1
110699,0
110700,0
110701,2
110702,0
110703,2
110704,2
110705,0
110706,0
110707,1
110708,1
110709,3
110710,2
110711,0
110712,0
110713,0
110714,3
110715,2
110716,0
110717,1
110718,4
110719,1
110720,0
110721,1
110722,5
110723,2
110724,2
110725,1
110726,1
110727,2
110728,2
110729,1
110730,1
110731,4
110732,2
110733,1
110734,1
110735,1
110736,0
110737,1
110738,1
110739,3
110740,0
110741,0
110742,3
110743,3
110744,0
110745,0
110746,0
110747,0
110748,1
110749,1
110750,0
110751,1
110752,4
110753,0
110754,1
110755,1
110756,2
110757,1
110758,0
110759,0
110760,1
110761,1
110762,1
110763,0
110764,1
110765,1
110766,0
110767,1
110768,2
110769,1
110770,2
110771,1
110772,0
110773,2
110774,1
110775,3
110776,1
110777,2
110778,4
110779,1
110780,0
110781,0
110782,4
110783,1
110784,1
110785,1
110786,0
110787,1
110788,0
110789,2
110790,0
110791,2
110792,1
110793,2
110794,1
110795,0
110796,1
110797,1
110798,2
110799,1
110800,1
110801,2
110802,1
110803,1
110804,1
110805,0
110806,1
110807,1
110808,0
110809,2
110810,1
110811,2
110812,1
110813,0
110814,1
110815,0
110816,2
110817,0
110818,2
110819,2
110820,1
110821,1
110822,2
110823,2
110824,0
110825,0
110826,1
110827,0
110828,0
110829,5
110830,1
110831,2
110832,0
110833,0
110834,0
110835,2
110836,1
110837,2
110838,0
110839,2
110840,0
110841,1
110842,3
110843,3
110844,2
110845,0
110846,1
110847,1
110848,2
110849,2
110850,0
110851,2
110852,0
110853,0
110854,3
110855,2
110856,1
110857,0
110858,1
110859,0
110860,1
110861,0
110862,0
110863,1
110864,1
110865,1
110866,0
110867,0
110868,4
110869,1
110870,1
110871,3
110872,1
110873,1
110874,0
110875,0
110876,1
110877,0
110878,2
110879,1
110880,1
110881,0
110882,1
110883,1
110884,2
110885,1
110886,1
110887,0
110888,3
110889,1
110890,0
110891,1
110892,0
110893,2
110894,4
110895,1
110896,1
110897,0
110898,1
110899,1
110900,0
110901,1
110902,3
110903,2
110904,3
110905,0
110906,1
110907,1
110908,0
110909,3
110910,3
110911,0
110912,1
110913,2
110914,2
110915,0
110916,1
110917,1
110918,0
110919,4
110920,2
110921,1
110922,4
110923,0
110924,1
110925,0
110926,0
110927,1
110928,0
110929,4
110930,2
110931,2
110932,2
110933,3
110934,1
110935,0
110936,0
110937,4
110938,1
110939,1
110940,1
110941,3
110942,2
110943,1
110944,2
110945,0
110946,1
110947,0
110948,0
110949,0
110950,1
110951,0
110952,1
110953,2
110954,1
110955,0
110956,2
110957,2
110958,2
110959,0
110960,0
110961,2
110962,0
110963,0
110964,1
110965,0
110966,2
110967,2
110968,2
110969,0
110970,1
110971,1
110972,2
110973,2
110974,1
110975,3
110976,2
110977,1
110978,0
110979,1
110980,4
110981,0
110982,0
110983,1
110984,1
110985,1
110986,0
110987,0
110988,0
110989,1
110990,1
110991,1
110992,2
110993,3
110994,1
110995,1
110996,3
110997,0
110998,1
110999,0
111000,1
111001,1
111002,1
111003,1
111004,2
111005,2
111006,5
111007,1
111008,0
111009,1
111010,0
111011,1
111012,0
111013,4
111014,2
111015,4
111016,2
111017,2
111018,2
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,1
111027,1
111028,0
111029,1
111030,1
111031,1
111032,0
111033,2
111034,3
111035,2
111036,2
111037,0
111038,3
111039,0
111040,2
111041,2
111042,4
111043,1
111044,2
111045,2
111046,1
111047,1
111048,1
111049,2
111050,2
111051,0
111052,3
111053,1
111054,1
111055,0
111056,0
111057,0
111058,2
111059,0
111060,1
111061,1
111062,3
111063,0
111064,1
111065,1
111066,0
111067,2
111068,1
111069,1
111070,4
111071,2
111072,2
111073,0
111074,1
111075,1
111076,1
111077,1
111078,3
111079,1
111080,1
111081,1
111082,1
111083,1
111084,2
111085,3
111086,1
111087,0
111088,1
111089,2
111090,1
111091,1
111092,0
111093,1
111094,1
111095,2
111096,1
111097,3
111098,2
111099,0
111100,1
111101,1
111102,1
111103,1
111104,0
111105,3
111106,1
111107,1
111108,1
111109,2
111110,3
111111,5
111112,0
111113,0
111114,1
111115,1
111116,3
111117,1
111118,1
111119,5
111120,3
111121,4
111122,1
111123,0
111124,1
111125,1
111126,0
111127,1
111128,0
111129,0
111130,1
111131,0
111132,2
111133,2
111134,0
111135,0
111136,3
111137,1
111138,0
111139,0
111140,2
111141,1
111142,3
111143,2
111144,2
111145,3
111146,2
111147,2
111148,1
111149,1
111150,1
111151,3
111152,2
111153,1
111154,0
111155,0
111156,5
111157,2
111158,0
111159,0
111160,2
111161,1
111162,2
111163,2
111164,0
111165,1
111166,3
111167,2
111168,1
111169,2
111170,1
111171,1
111172,2
111173,3
111174,1
111175,3
111176,1
111177,1
111178,2
111179,0
111180,0
111181,1
111182,0
111183,0
111184,3
111185,0
111186,1
111187,1
111188,1
111189,2
111190,1
111191,1
111192,1
111193,1
111194,2
111195,1
111196,2
111197,1
111198,4
111199,0
111200,3
111201,2
111202,1
111203,3
111204,1
111205,2
111206,1
111207,0
111208,1
111209,5
111210,1
111211,1
111212,0
111213,2
111214,2
111215,1
111216,2
111217,0
111218,1
111219,0
111220,1
111221,1
111222,1
111223,0
111224,2
111225,0
111226,2
111227,3
111228,1
111229,0
111230,1
111231,0
111232,0
111233,2
111234,1
111235,2
111236,1
111237,1
111238,2
111239,2
111240,3
111241,0
111242,0
111243,1
111244,1
111245,5
111246,1
111247,1
111248,0
111249,1
111250,1
111251,1
111252,0
111253,0
111254,2
111255,1
111256,3
111257,2
111258,3
111259,2
111260,1
111261,0
111262,0
111263,1
111264,2
111265,3
111266,1
111267,1
111268,1
111269,3
111270,0
111271,0
111272,2
111273,1
111274,4
111275,0
111276,2
111277,0
111278,0
111279,0
111280,1
111281,0
111282,0
111283,1
111284,2
111285,0
111286,0
111287,0
111288,2
111289,2
111290,1
111291,2
111292,0
111293,3
111294,1
111295,0
111296,1
111297,0
111298,0
111299,2
111300,0
111301,1
111302,2
111303,0
111304,3
111305,0
111306,1
111307,1
111308,1
111309,0
111310,1
111311,0
111312,2
111313,0
111314,2
111315,0
111316,0
111317,1
111318,0
111319,4
111320,2
111321,0
111322,0
111323,0
111324,1
111325,2
111326,0
111327,2
111328,0
111329,1
111330,3
111331,1
111332,1
111333,2
111334,0
111335,1
111336,1
111337,2
111338,2
111339,0
111340,0
111341,1
111342,0
111343,1
111344,0
111345,0
111346,1
111347,5
111348,1
111349,2
111350,1
111351,0
111352,0
111353,1
111354,1
111355,1
111356,0
111357,2
111358,1
111359,3
111360,0
111361,1
111362,1
111363,0
111364,1
111365,0
111366,1
111367,1
111368,0
111369,1
111370,0
111371,1
111372,0
111373,2
111374,3
111375,1
111376,1
111377,1
111378,0
111379,0
111380,0
111381,1
111382,0
111383,1
111384,3
111385,0
111386,1
111387,0
111388,1
111389,3
111390,3
111391,0
111392,0
111393,0
111394,1
111395,2
111396,1
111397,0
111398,0
111399,0
111400,0
111401,4
111402,1
111403,1
111404,1
111405,1
111406,0
111407,3
111408,0
111409,0
111410,0
111411,1
111412,2
111413,0
111414,1
111415,1
111416,0
111417,1
111418,3
111419,3
111420,0
111421,1
111422,2
111423,1
111424,0
111425,0
111426,4
111427,1
111428,2
111429,0
111430,0
111431,0
111432,2
111433,1
111434,1
111435,1
111436,0
111437,3
111438,2
111439,1
111440,0
111441,2
111442,0
111443,2
111444,2
111445,0
111446,1
111447,2
111448,0
111449,0
111450,3
111451,0
111452,1
111453,0
111454,2
111455,0
111456,1
111457,1
111458,1
111459,2
111460,2
111461,0
111462,2
111463,4
111464,2
111465,1
111466,2
111467,2
111468,2
111469,5
111470,1
111471,1
111472,1
111473,2
111474,1
111475,2
111476,1
111477,1
111478,1
111479,0
111480,0
111481,3
111482,0
111483,1
111484,2
111485,0
111486,1
111487,1
111488,1
111489,0
111490,1
111491,0
111492,4
111493,0
111494,1
111495,2
111496,0
111497,3
111498,2
111499,1
111500,1
111501,0
111502,0
111503,1
111504,2
111505,0
111506,0
111507,1
111508,0
111509,1
111510,0
111511,3
111512,2
111513,0
111514,3
111515,1
111516,2
111517,1
111518,3
111519,1
111520,3
111521,3
111522,0
111523,1
111524,0
111525,1
111526,1
111527,0
111528,0
111529,1
111530,2
111531,0
111532,0
111533,3
111534,2
111535,0
111536,0
111537,1
111538,1
111539,1
111540,0
111541,2
111542,1
111543,0
111544,3
111545,0
111546,2
111547,1
111548,0
111549,1
111550,0
111551,2
111552,0
111553,1
111554,0
111555,1
111556,1
111557,1
111558,1
111559,1
111560,0
111561,2
111562,0
111563,0
111564,2
111565,0
111566,2
111567,1
111568,1
111569,1
111570,0
111571,3
111572,0
111573,2
111574,1
111575,1
111576,2
111577,3
111578,2
111579,1
111580,0
111581,1
111582,0
111583,0
111584,0
111585,1
111586,1
111587,1
111588,1
111589,2
111590,0
111591,0
111592,1
111593,1
111594,1
111595,1
111596,0
111597,2
111598,1
111599,2
111600,1
111601,4
111602,0
111603,0
111604,1
111605,2
111606,2
111607,1
111608,0
111609,1
111610,4
111611,0
111612,1
111613,0
111614,1
111615,1
111616,2
111617,1
111618,0
111619,2
111620,0
111621,1
111622,4
111623,0
111624,0
111625,1
111626,0
111627,0
111628,1
111629,1
111630,2
111631,2
111632,3
111633,2
111634,0
111635,1
111636,1
111637,2
111638,2
111639,1
111640,1
111641,3
111642,1
