hash,quantity
101152,3
101153,2
101154,5
101155,6
101156,1
101158,1
101159,1
101160,2
101163,3
101164,1
101165,1
101166,3
101167,1
101170,1
101172,1
101174,1
101175,2
101176,1
101178,2
101179,3
101180,2
101181,1
101183,1
101185,1
101186,1
101187,2
101188,2
101189,1
101192,2
101194,1
101195,3
101196,2
101198,3
101199,1
101200,1
101201,3
101204,1
101206,2
101207,2
101209,3
101210,1
101211,1
101212,3
101213,2
101214,1
101215,2
101216,1
101217,1
101220,1
101221,1
101222,1
101224,2
101226,1
101228,3
101229,2
101232,2
101233,2
101236,2
101237,2
101238,2
101239,2
101240,1
101241,1
101242,2
101244,3
101245,1
101246,1
101247,1
101248,2
101249,1
101251,1
101252,1
101253,2
101254,1
101255,1
101257,3
101258,1
101259,1
101261,1
101262,4
101263,1
101264,2
101265,2
101266,1
101268,1
101269,2
101270,3
101271,1
101272,2
101274,1
101275,2
101276,1
101277,1
101278,1
101279,1
101280,1
101281,2
101284,2
101286,3
101288,4
101290,1
101291,1
101292,3
101293,2
101294,1
101295,2
101296,2
101297,4
101298,2
101299,2
101300,2
101301,3
101303,1
101304,1
101305,1
101306,1
101307,1
101308,1
101309,2
101312,1
101313,1
101314,3
101317,2
101319,2
101320,1
101322,1
101323,2
101324,4
101325,1
101326,2
101328,2
101329,1
101330,1
101331,1
101332,1
101334,1
101335,1
101338,2
101340,1
101341,2
101344,1
101345,2
101347,1
101348,1
101350,1
101351,1
101353,2
101354,2
101356,2
101358,1
101359,1
101361,3
101362,1
101364,1
101365,2
101366,1
101367,1
101368,1
101370,2
101371,1
101373,1
101377,1
101378,1
101379,1
101381,2
101382,1
101384,1
101387,1
101389,3
101390,1
101391,1
101392,3
101394,3
101395,2
101396,1
101397,2
101398,2
101399,1
101400,2
101401,1
101402,1
101404,1
101405,1
101406,1
101407,3
101408,1
101409,2
101411,1
101413,2
101414,1
101415,1
101416,2
101417,2
101418,1
101419,3
101420,1
101421,1
101422,2
101423,1
101425,1
101427,2
101428,2
101429,2
101433,1
101435,2
101436,1
101439,2
101440,2
101442,1
101443,1
101445,1
101446,2
101447,1
101449,1
101450,1
101453,5
101454,3
101457,1
101458,4
101459,4
101460,2
101461,2
101462,3
101464,1
101466,1
101467,3
101469,1
101470,1
101472,2
101473,2
101474,1
101475,2
101476,2
101477,1
101478,1
101479,3
101481,1
101483,3
101485,2
101487,2
101488,1
101489,1
101492,1
101493,1
101494,2
101495,2
101497,1
101498,3
101501,1
101502,2
101503,1
101505,1
101506,1
101507,2
101509,2
101510,2
101511,1
101512,1
101513,3
101515,1
101517,1
101519,4
101520,1
101521,1
101522,1
101523,4
101524,1
101525,1
101527,2
101528,3
101531,3
101532,1
101534,3
101535,1
101536,2
101537,2
101538,2
101539,1
101540,1
101542,1
101543,1
101544,2
101545,3
101546,1
101547,1
101548,1
101549,2
101552,2
101553,2
101554,1
101558,3
101560,1
101562,2
101563,1
101564,1
101565,1
101566,2
101567,2
101568,2
101569,1
101570,1
101572,1
101573,1
101575,1
101577,1
101578,2
101579,1
101580,2
101581,1
101582,3
101584,1
101586,2
101587,1
101588,3
101589,2
101590,1
101593,2
101594,1
101595,1
101596,2
101598,2
101599,1
101600,3
101601,1
101602,1
101603,1
101604,1
101605,1
101606,2
101607,1
101608,5
101609,1
101610,2
101611,1
101612,1
101613,1
101614,2
101615,3
101616,3
101617,1
101618,1
101619,3
101620,1
101621,1
101626,1
101629,1
101631,4
101632,2
101633,1
101635,2
101637,1
101638,1
101642,1
101644,4
101645,2
101646,2
101647,3
101648,1
101649,3
101650,3
101651,2
101653,1
101654,3
101655,3
101656,1
101658,1
101659,2
101660,1
101661,3
101662,2
101663,1
101666,2
101667,1
101668,3
101669,1
101670,3
101671,2
101672,1
101673,1
101674,1
101675,1
101677,1
101678,2
101680,3
101681,3
101682,1
101683,1
101688,1
101689,2
101690,1
101691,2
101692,1
101693,1
101694,5
101695,1
101696,2
101697,3
101699,1
101700,1
101701,4
101702,2
101704,2
101705,1
101706,1
101708,1
101709,3
101710,3
101712,1
101713,4
101716,2
101718,1
101719,1
101720,1
101721,2
101722,3
101723,1
101724,1
101725,1
101726,2
101727,2
101728,2
101730,1
101731,2
101732,3
101733,1
101734,2
101735,1
101737,1
101738,5
101740,1
101741,1
101743,2
101744,1
101745,1
101746,2
101747,2
101748,1
101751,2
101752,3
101753,1
101754,1
101757,1
101758,1
101760,3
101762,1
101763,1
101764,3
101766,1
101767,3
101769,3
101770,3
101771,1
101772,1
101774,1
101775,5
101776,1
101777,1
101780,2
101781,2
101783,1
101784,1
101785,1
101786,1
101787,3
101788,1
101791,1
101792,3
101793,1
101794,4
101795,1
101796,3
101797,1
101799,1
101800,3
101801,1
101802,2
101803,2
101805,1
101806,1
101810,3
101811,2
101813,2
101815,1
101818,2
101820,2
101821,1
101822,1
101823,1
101825,1
101829,1
101830,2
101831,1
101833,2
101834,2
101835,2
101836,2
101838,2
101839,2
101841,3
101842,3
101843,1
101844,2
101845,1
101849,2
101850,2
101851,2
101852,1
101853,1
101854,1
101855,1
101856,1
101858,3
101859,1
101861,2
101862,2
101864,1
101865,2
101866,1
101867,4
101871,1
101872,2
101873,3
101876,2
101877,1
101878,1
101879,1
101882,2
101883,2
101884,3
101885,1
101886,3
101888,2
101890,1
101894,1
101897,1
101898,2
101899,3
101901,1
101902,1
101903,2
101904,1
101906,1
101908,1
101910,2
101912,1
101914,4
101917,3
101918,2
101919,1
101920,1
101922,1
101923,1
101924,2
101928,4
101929,2
101930,3
101932,1
101934,4
101935,1
101937,2
101939,3
101940,4
101941,3
101942,2
101943,3
101944,1
101946,3
101948,2
101951,3
101952,1
101954,4
101955,1
101956,2
101957,1
101958,2
101959,1
101960,2
101962,1
101963,1
101966,3
101967,2
101968,4
101970,1
101971,3
101973,3
101975,3
101976,2
101977,2
101978,2
101980,2
101983,1
101984,1
101986,2
101988,1
101989,1
101990,3
101992,2
101993,2
101996,3
101997,2
101998,1
101999,1
102000,2
102001,3
102002,1
102004,2
102005,3
102007,1
102008,1
102009,2
102010,1
102011,1
102012,2
102013,1
102014,1
102017,1
102018,1
102020,1
102021,1
102022,1
102023,2
102024,2
102025,1
102028,1
102029,2
102032,2
102033,1
102034,2
102035,1
102037,1
102038,1
102039,2
102040,4
102043,4
102045,2
102046,2
102047,2
102048,1
102050,1
102053,2
102056,1
102057,2
102058,1
102061,3
102063,2
102064,1
102065,1
102067,1
102068,1
102070,1
102072,4
102073,1
102074,1
102077,2
102078,1
102079,2
102081,3
102082,2
102086,1
102088,2
102089,1
102090,1
102091,3
102092,1
102093,1
102094,1
102095,1
102096,3
102097,1
102098,1
102099,1
102100,3
102101,1
102102,2
102103,2
102107,2
102108,1
102109,3
102111,4
102113,2
102114,3
102115,1
102116,2
102117,3
102118,1
102120,1
102121,1
102124,1
102125,1
102126,6
102127,1
102128,2
102129,3
102130,1
102133,1
102135,1
102136,5
102137,1
102139,2
102140,1
102141,4
102145,1
102148,1
102149,2
102150,1
102152,1
102153,2
102154,1
102156,3
102157,1
102158,6
102159,1
102160,2
102161,1
102164,2
102165,2
102166,1
102167,2
102168,2
102171,1
102172,1
102173,1
102175,1
102177,2
102178,2
102179,1
102180,1
102181,2
102183,2
102184,3
102185,3
102186,2
102187,1
102188,2
102190,2
102192,1
102193,5
102195,2
102196,2
102197,1
102198,1
102199,1
102200,1
102201,1
102203,1
102205,1
102206,2
102207,1
102209,3
102210,1
102211,2
102212,1
102213,2
102216,2
102217,3
102218,2
102219,2
102220,3
102222,2
102223,6
102224,3
102227,2
102228,1
102229,3
102230,2
102231,1
102233,3
102234,1
102235,3
102238,2
102239,1
102240,1
102242,1
102243,1
102244,4
102245,4
102246,1
102247,2
102249,2
102250,2
102252,1
102253,3
102254,1
102256,1
102257,4
102259,2
102260,2
102261,2
102262,1
102263,2
102264,4
102266,1
102268,1
102270,1
102271,2
102272,3
102275,1
102276,1
102277,2
102278,2
102280,2
102281,1
102282,3
102284,1
102285,1
102286,1
102287,3
102289,1
102290,2
102291,2
102294,1
102296,1
102298,2
102300,2
102301,3
102305,1
102306,1
102307,1
102308,2
102309,2
102310,1
102313,2
102314,1
102315,3
102317,2
102318,1
102319,1
102320,1
102321,1
102322,2
102324,2
102325,1
102326,2
102328,1
102329,1
102331,1
102332,1
102333,1
102334,2
102335,1
102336,2
102338,2
102339,1
102340,1
102341,1
102342,1
102343,1
102345,2
102346,2
102349,1
102351,1
102352,1
102353,1
102354,2
102355,2
102357,2
102359,1
102360,2
102361,1
102362,1
102363,1
102364,2
102365,1
102366,1
102367,2
102369,1
102370,2
102376,3
102377,2
102379,5
102380,1
102381,1
102382,1
102383,2
102386,2
102387,2
102389,5
102392,2
102393,1
102394,1
102395,2
102396,2
102397,1
102398,1
102399,1
102402,1
102403,1
102404,1
102405,1
102406,1
102408,1
102409,1
102410,1
102411,1
102412,1
102414,1
102415,1
102419,2
102421,3
102424,1
102425,3
102427,1
102428,1
102429,1
102430,3
102433,2
102434,2
102435,3
102437,2
102438,2
102439,1
102443,2
102444,4
102446,1
102447,1
102448,1
102450,2
102452,1
102453,1
102454,1
102455,1
102456,3
102457,1
102459,2
102460,2
102461,1
102463,2
102464,1
102465,1
102467,1
102469,2
102471,3
102472,2
102473,3
102474,1
102475,1
102476,2
102479,4
102480,2
102481,2
102482,1
102483,2
102484,3
102486,1
102488,1
102490,2
102494,2
102495,3
102496,1
102498,1
102499,2
102500,1
102502,1
102503,5
102504,2
102505,2
102506,1
102507,1
102508,3
102509,3
102510,5
102511,2
102512,1
102513,1
102514,2
102515,1
102516,2
102517,1
102518,2
102520,3
102521,4
102522,3
102524,5
102525,1
102528,4
102530,1
102533,1
102534,3
102535,2
102537,2
102538,2
102539,4
102540,2
102541,1
102542,1
102543,1
102544,2
102545,2
102546,1
102548,1
102551,1
102552,1
102554,3
102555,1
102556,2
102558,2
102559,1
102561,1
102562,1
102563,2
102564,1
102565,1
102566,5
102569,3
102570,2
102571,1
102572,2
102573,1
102574,1
102575,2
102576,2
102581,2
102582,1
102583,1
102584,1
102585,1
102586,1
102587,1
102588,1
102589,4
102590,1
102591,4
102592,1
102594,1
102595,1
102596,1
102597,1
102598,2
102599,1
102600,1
102603,1
102604,3
102605,1
102606,1
102607,3
102608,1
102609,2
102610,1
102611,2
102612,2
102613,1
102614,1
102615,3
102616,1
102617,2
102622,2
102624,3
102625,1
102626,1
102627,1
102628,3
102629,1
102631,1
102633,1
102634,3
102635,2
102636,3
102637,1
102638,2
102639,3
102640,3
102641,1
102642,2
102643,2
102644,2
102645,3
102646,1
102648,1
102649,1
102650,2
102651,1
102652,1
102653,3
102655,1
102657,4
102658,3
102659,1
102660,1
102662,2
102663,1
102664,1
102665,1
102666,2
102668,3
102670,2
102672,3
102673,1
102674,1
102675,2
102677,2
102678,3
102680,2
102682,1
102683,1
102684,1
102686,1
102688,1
102690,1
102691,3
102692,2
102693,1
102695,2
102697,1
102698,1
102700,1
102701,1
102702,3
102704,2
102707,1
102708,2
102712,3
102713,3
102714,1
102715,1
102718,1
102720,1
102724,1
102726,2
102727,2
102728,1
102731,1
102733,1
102734,1
102735,2
102737,4
102739,1
102740,1
102741,1
102742,1
102744,1
102745,1
102748,2
102751,3
102752,1
102753,1
102754,4
102756,2
102757,1
102759,2
102760,1
102761,1
102762,1
102763,3
102767,2
102770,3
102772,1
102773,2
102775,1
102776,1
102777,1
102778,1
102779,2
102780,3
102781,2
102783,1
102784,1
102785,2
102786,1
102788,1
102789,2
102791,1
102792,1
102793,1
102794,2
102795,2
102796,2
102798,2
102799,1
102800,2
102801,3
102802,1
102806,4
102807,1
102808,1
102809,2
102810,1
102811,1
102812,2
102815,2
102816,2
102817,4
102818,1
102820,1
102821,2
102822,1
102823,3
102824,1
102825,2
102826,1
102827,1
102828,3
102830,1
102831,1
102834,1
102839,2
102840,1
102841,1
102842,2
102843,1
102845,1
102846,1
102848,1
102849,1
102850,1
102851,1
102852,2
102853,3
102854,2
102855,1
102856,1
102857,2
102858,1
102859,1
102861,1
102862,1
102863,2
102864,1
102865,1
102866,2
102867,2
102868,2
102870,1
102871,1
102873,1
102874,1
102875,1
102876,4
102877,2
102879,1
102880,3
102881,2
102882,1
102883,1
102886,1
102888,2
102889,2
102891,1
102893,1
102897,2
102898,1
102899,2
102901,1
102902,1
102903,1
102904,1
102906,1
102908,1
102909,1
102911,2
102912,1
102913,2
102914,1
102915,3
102916,1
102917,1
102918,2
102920,2
102921,1
102922,2
102923,1
102924,2
102925,1
102928,2
102929,2
102932,2
102933,1
102935,2
102936,1
102937,2
102938,2
102939,1
102940,1
102941,1
102942,2
102944,1
102946,1
102948,2
102949,2
102950,1
102951,1
102953,3
102954,1
102955,1
102957,1
102958,1
102959,2
102960,1
102961,1
102962,2
102965,3
102966,1
102969,1
102970,2
102971,1
102972,1
102973,1
102974,2
102975,3
102976,1
102977,2
102978,1
102979,1
102980,2
102981,2
102984,1
102986,3
102987,1
102989,1
102991,1
102993,1
102994,1
102995,2
102996,1
102997,1
102998,2
102999,4
103000,2
103003,1
103004,2
103006,1
103007,1
103009,1
103011,1
103012,1
103013,1
103017,1
103018,1
103020,1
103021,1
103022,2
103023,1
103024,2
103025,1
103026,2
103027,1
103028,1
103030,1
103031,1
103032,1
103033,3
103034,2
103035,1
103036,1
103037,2
103038,2
103039,3
103040,1
103042,3
103043,2
103044,3
103045,1
103047,1
103048,4
103049,1
103050,1
103051,2
103056,1
103057,1
103058,1
103059,2
103060,1
103061,2
103062,2
103063,1
103064,1
103065,1
103066,1
103067,2
103068,3
103070,1
103071,1
103072,1
103073,2
103075,1
103077,2
103078,1
103079,2
103081,1
103082,2
103083,1
103085,1
103086,4
103087,2
103089,2
103092,1
103095,1
103098,1
103099,1
103100,2
103101,1
103102,1
103103,2
103104,2
103105,1
103106,2
103107,1
103110,2
103111,1
103112,1
103113,2
103114,2
103115,3
103117,2
103118,1
103120,3
103121,1
103122,2
103124,1
103125,2
103127,1
103128,1
103130,1
103131,2
103132,1
103133,2
103135,3
103136,2
103138,3
103139,1
103140,2
103141,1
103143,1
103149,2
103150,1
103151,1
103153,2
103154,1
103156,2
103157,2
103159,1
103160,1
103161,2
103163,1
103164,1
103165,1
103166,2
103167,2
103168,4
103169,1
103170,2
103171,1
103172,1
103173,1
103175,4
103176,2
103178,1
103179,1
103180,2
103181,3
103182,1
103183,2
103185,1
103187,1
103189,1
103190,1
103192,2
103193,1
103194,1
103195,1
103196,2
103198,3
103199,3
103200,1
103201,1
103202,1
103203,2
103205,2
103206,1
103209,1
103210,1
103211,1
103212,1
103216,2
103217,2
103218,1
103219,4
103220,3
103221,2
103222,1
103223,1
103225,3
103226,3
103227,2
103228,2
103229,2
103232,1
103233,2
103235,2
103236,2
103237,1
103238,1
103239,2
103240,2
103242,2
103243,1
103245,2
103247,1
103248,1
103249,1
103250,1
103252,1
103254,3
103256,1
103261,3
103263,1
103264,1
103265,1
103267,1
103268,2
103269,1
103270,1
103271,1
103275,2
103276,1
103279,1
103284,1
103285,1
103286,1
103287,2
103289,3
103290,1
103291,1
103292,3
103294,1
103296,1
103298,1
103299,2
103300,1
103301,2
103302,2
103303,3
103304,1
103305,2
103306,2
103309,4
103310,1
103313,2
103314,1
103315,1
103317,2
103320,2
103322,2
103323,3
103324,1
103325,2
103327,1
103328,4
103329,1
103331,3
103334,1
103335,1
103338,3
103339,1
103340,2
103341,4
103342,4
103344,1
103346,1
103347,1
103348,2
103349,1
103350,1
103351,1
103352,3
103353,1
103354,2
103357,1
103358,2
103359,2
103360,1
103361,2
103362,1
103363,2
103366,3
103369,1
103371,1
103372,1
103373,1
103375,2
103376,1
103377,1
103378,1
103381,2
103382,2
103383,1
103384,3
103385,3
103386,2
103387,2
103388,1
103389,3
103391,1
103392,3
103393,1
103395,3
103396,2
103397,1
103399,3
103404,1
103405,1
103406,1
103407,1
103409,2
103410,1
103411,4
103412,1
103415,1
103416,2
103418,2
103419,1
103420,1
103421,1
103422,3
103423,2
103424,1
103425,1
103426,3
103427,1
103428,1
103429,2
103430,1
103431,2
103432,1
103433,2
103436,3
103437,2
103438,3
103439,2
103441,2
103442,1
103443,2
103444,2
103445,1
103446,1
103448,1
103449,4
103450,1
103451,3
103454,1
103455,2
103457,1
103459,1
103460,2
103461,1
103463,1
103465,4
103466,2
103468,1
103469,2
103471,1
103472,1
103473,3
103474,1
103475,1
103476,3
103477,1
103479,2
103480,2
103481,1
103483,1
103485,1
103486,1
103487,2
103489,4
103490,1
103491,1
103492,1
103493,3
103494,1
103495,2
103496,2
103497,1
103500,4
103501,2
103502,1
103503,1
103504,1
103506,2
103508,4
103510,2
103511,1
103513,2
103517,3
103518,2
103519,4
103520,2
103521,1
103522,2
103523,2
103524,2
103525,3
103526,1
103527,4
103528,2
103529,2
103530,2
103532,2
103533,2
103534,2
103536,1
103537,2
103538,2
103539,5
103540,1
103542,1
103543,1
103545,1
103546,2
103548,1
103549,1
103550,3
103552,3
103553,1
103554,1
103556,2
103557,1
103559,3
103560,6
103561,3
103562,2
103563,2
103564,1
103565,1
103567,3
103568,3
103569,1
103570,3
103571,2
103573,2
103575,2
103577,1
103579,2
103580,1
103582,1
103583,1
103584,1
103587,1
103588,1
103589,1
103591,1
103592,1
103595,1
103596,1
103597,1
103598,2
103601,2
103603,2
103605,3
103606,1
103608,2
103610,1
103613,1
103614,2
103615,1
103616,4
103618,3
103619,1
103620,1
103621,2
103622,2
103623,3
103624,4
103626,2
103627,2
103630,2
103632,3
103633,3
103634,3
103635,1
103636,4
103638,2
103639,1
103641,1
103644,3
103645,2
103646,1
103648,2
103649,1
103650,1
103651,1
103653,1
103654,3
103655,1
103657,1
103658,1
103659,2
103661,1
103662,3
103666,1
103667,2
103668,1
103669,2
103670,1
103672,1
103673,3
103674,2
103675,2
103677,2
103678,1
103680,1
103681,5
103682,1
103684,1
103685,2
103687,1
103689,1
103690,2
103691,1
103692,1
103694,1
103695,2
103697,1
103698,2
103701,2
103702,1
103703,1
103704,2
103705,2
103706,3
103711,1
103712,3
103713,1
103714,1
103716,1
103717,3
103718,3
103719,2
103720,4
103721,1
103723,2
103724,4
103728,1
103729,2
103730,2
103733,2
103734,1
103736,1
103737,1
103738,3
103740,1
103742,1
103743,3
103744,2
103745,1
103746,1
103747,4
103748,1
103749,2
103750,1
103752,2
103753,3
103754,1
103756,2
103757,2
103758,2
103759,1
103762,3
103763,1
103764,1
103765,3
103766,3
103767,1
103768,4
103769,3
103771,3
103772,3
103773,1
103774,2
103775,2
103777,1
103778,4
103781,2
103782,1
103783,2
103784,1
103785,2
103786,2
103787,1
103788,2
103790,1
103792,2
103794,1
103795,1
103797,2
103798,1
103799,2
103800,3
103801,1
103802,1
103803,2
103804,4
103805,2
103806,3
103807,1
103809,3
103812,3
103813,2
103815,2
103816,2
103818,2
103820,2
103821,1
103822,1
103823,1
103824,1
103825,1
103826,2
103827,1
103828,1
103830,1
103831,1
103833,1
103834,2
103835,1
103836,2
103837,1
103839,2
103840,2
103841,3
103844,2
103845,2
103846,1
103847,1
103848,2
103849,1
103850,2
103852,3
103853,3
103854,1
103855,1
103856,2
103857,1
103858,1
103859,3
103860,5
103862,4
103864,2
103865,3
103866,1
103867,1
103868,1
103869,5
103871,1
103872,1
103874,1
103875,1
103876,2
103877,1
103879,1
103880,1
103881,2
103882,1
103883,1
103884,1
103886,1
103889,2
103890,4
103891,2
103892,1
103895,1
103896,2
103897,1
103898,1
103900,1
103901,1
103903,1
103904,2
103906,2
103907,3
103909,2
103910,1
103911,3
103913,1
103917,1
103920,1
103921,1
103922,1
103923,2
103924,2
103927,1
103928,2
103930,1
103931,3
103932,1
103933,2
103934,2
103935,1
103937,1
103940,1
103943,1
103944,1
103945,2
103947,5
103950,1
103953,1
103955,1
103956,1
103958,1
103959,4
103960,2
103961,1
103962,3
103964,2
103965,1
103966,2
103968,1
103969,5
103970,1
103971,1
103972,1
103973,1
103974,1
103975,1
103978,4
103979,2
103980,1
103981,1
103983,1
103987,3
103990,1
103991,2
103992,1
103993,2
103995,1
103997,1
104000,2
104001,1
104002,2
104003,2
104004,2
104006,1
104007,1
104008,3
104010,3
104011,3
104012,2
104013,2
104014,1
104015,3
104016,2
104017,2
104018,4
104019,1
104020,1
104022,3
104023,2
104024,2
104025,3
104026,1
104028,2
104029,1
104030,2
104031,4
104032,2
104033,1
104034,3
104035,1
104037,1
104038,1
104039,2
104040,3
104044,2
104045,1
104046,1
104047,2
104048,2
104049,2
104050,2
104051,1
104052,2
104053,2
104054,2
104055,2
104056,1
104058,1
104061,4
104062,1
104063,1
104064,2
104065,1
104066,1
104068,3
104069,1
104070,2
104072,1
104073,2
104074,2
104075,3
104076,1
104077,1
104078,1
104080,5
104081,1
104082,1
104083,2
104084,1
104088,3
104089,3
104090,3
104091,2
104092,1
104093,1
104094,1
104095,5
104097,3
104098,3
104099,1
104100,3
104101,3
104103,2
104104,1
104105,1
104106,5
104107,3
104108,2
104109,2
104110,1
104111,2
104112,1
104115,2
104116,2
104118,2
104119,2
104120,1
104121,1
104124,3
104127,3
104128,1
104129,2
104131,1
104132,1
104138,1
104140,1
104142,1
104143,1
104144,1
104145,2
104146,2
104147,2
104148,1
104150,3
104152,1
104154,2
104157,2
104158,3
104159,2
104160,1
104162,1
104163,2
104164,2
104166,2
104167,1
104169,5
104170,2
104172,1
104173,2
104174,1
104175,3
104176,3
104177,1
104178,2
104179,2
104180,2
104181,2
104182,2
104183,2
104186,1
104187,2
104189,2
104191,2
104193,2
104194,2
104198,3
104199,1
104200,2
104203,2
104205,1
104206,4
104208,1
104209,2
104211,2
104213,1
104215,3
104217,2
104218,1
104219,2
104221,1
104223,1
104224,1
104225,3
104228,1
104229,2
104230,1
104232,3
104233,1
104236,2
104237,2
104240,1
104242,3
104243,1
104244,2
104246,1
104247,5
104248,2
104250,1
104251,2
104252,2
104253,1
104254,1
104255,2
104256,1
104257,3
104258,2
104261,1
104263,2
104264,3
104265,1
104266,2
104267,1
104268,2
104271,2
104272,1
104274,1
104276,2
104277,1
104278,2
104279,1
104280,2
104281,1
104282,1
104283,1
104285,2
104288,2
104290,2
104291,2
104292,2
104295,1
104296,2
104297,5
104301,1
104302,2
104306,3
104307,1
104308,1
104309,1
104310,2
104311,1
104312,1
104313,2
104314,2
104315,1
104316,1
104317,3
104320,2
104322,2
104323,1
104324,2
104325,2
104327,2
104329,1
104330,3
104331,1
104332,1
104333,4
104334,1
104335,1
104336,2
104337,4
104338,1
104339,1
104340,2
104341,1
104342,2
104343,3
104347,2
104349,1
104350,1
104351,2
104354,1
104356,1
104357,1
104358,1
104359,3
104360,1
104362,2
104363,2
104366,2
104367,4
104368,4
104369,1
104370,1
104372,2
104373,1
104375,1
104376,2
104377,2
104378,1
104380,2
104382,1
104383,3
104384,1
104385,1
104388,1
104389,1
104390,1
104391,2
104393,1
104394,2
104397,2
104399,2
104401,1
104402,2
104403,1
104405,1
104407,1
104408,1
104409,2
104410,2
104411,2
104412,2
104413,2
104414,1
104416,1
104419,1
104422,1
104424,1
104425,4
104426,2
104427,1
104428,2
104432,2
104433,2
104435,1
104436,1
104437,1
104438,3
104441,1
104442,1
104443,2
104444,3
104446,2
104447,2
104448,1
104449,1
104450,1
104451,8
104452,3
104453,1
104454,1
104455,1
104456,1
104458,1
104460,1
104462,2
104464,3
104465,1
104466,1
104467,1
104468,1
104470,2
104471,1
104472,3
104473,1
104474,1
104477,3
104478,3
104479,1
104480,1
104481,2
104482,2
104483,2
104485,2
104487,1
104489,1
104491,1
104494,1
104498,2
104499,3
104501,2
104503,2
104504,2
104505,1
104506,3
104508,1
104509,2
104510,2
104511,1
104512,3
104513,2
104514,2
104515,1
104516,2
104517,1
104518,1
104519,1
104520,2
104525,2
104526,1
104527,1
104529,1
104530,1
104531,4
104532,1
104533,1
104534,2
104535,1
104536,2
104538,1
104539,1
104540,4
104541,1
104542,1
104544,3
104545,4
104547,3
104548,1
104549,2
104550,1
104551,2
104552,1
104554,3
104556,1
104558,2
104559,1
104560,1
104561,1
