hash,quantity
106864,2
106865,2
106868,1
106869,2
106870,1
106871,1
106873,2
106874,1
106876,2
106877,1
106878,2
106879,1
106880,1
106881,3
106882,1
106883,1
106888,3
106889,1
106890,1
106893,1
106895,1
106896,3
106898,2
106899,1
106900,1
106901,1
106902,3
106903,2
106904,1
106906,2
106907,3
106908,1
106911,1
106913,1
106914,2
106915,2
106917,2
106918,2
106919,1
106920,1
106921,4
106924,2
106925,5
106927,1
106928,1
106932,2
106933,1
106935,2
106937,1
106938,1
106939,1
106942,2
106943,1
106944,1
106945,2
106947,2
106949,1
106951,1
106952,1
106953,1
106954,1
106955,3
106956,1
106957,2
106958,1
106961,2
106962,1
106963,2
106966,1
106969,2
106970,1
106972,1
106973,3
106975,1
106976,2
106977,1
106978,1
106979,1
106981,1
106982,1
106983,3
106985,1
106986,5
106987,1
106989,1
106990,1
106992,3
106993,1
106996,3
106998,1
106999,1
107000,1
107001,1
107003,1
107004,2
107005,1
107006,2
107011,1
107013,2
107014,1
107016,2
107019,3
107020,1
107024,1
107025,3
107028,1
107029,1
107032,3
107033,2
107034,2
107035,1
107036,1
107037,3
107038,1
107039,4
107042,2
107043,3
107044,1
107045,1
107046,1
107047,1
107048,1
107049,1
107050,1
107051,1
107052,1
107055,3
107056,3
107058,1
107059,1
107060,1
107063,1
107064,1
107065,3
107066,2
107067,1
107068,2
107069,1
107070,2
107071,3
107072,1
107073,1
107074,1
107075,1
107076,2
107077,1
107080,1
107082,2
107083,1
107086,2
107088,2
107089,2
107090,3
107091,1
107092,1
107094,2
107097,2
107098,1
107101,1
107102,5
107103,3
107104,1
107105,1
107107,2
107108,1
107109,3
107113,1
107114,1
107116,1
107117,1
107118,2
107119,2
107120,2
107121,2
107123,1
107124,1
107126,1
107127,2
107128,2
107129,3
107130,1
107131,3
107132,3
107133,3
107134,1
107136,1
107137,3
107142,1
107143,1
107144,2
107145,2
107146,2
107147,1
107148,1
107150,1
107151,3
107152,3
107154,1
107155,1
107156,2
107157,1
107158,2
107159,1
107160,1
107161,4
107162,4
107163,1
107164,1
107166,2
107167,1
107169,2
107170,2
107174,1
107175,1
107176,1
107178,2
107182,1
107183,2
107186,2
107188,2
107189,1
107190,1
107191,2
107192,2
107193,2
107195,3
107196,2
107197,2
107198,1
107199,2
107200,1
107203,1
107204,2
107207,2
107208,2
107209,1
107210,1
107211,1
107212,3
107215,4
107216,2
107217,1
107219,1
107221,1
107222,1
107223,1
107224,5
107225,1
107226,2
107230,1
107231,1
107233,2
107234,3
107235,2
107236,2
107237,2
107238,3
107241,1
107242,2
107243,1
107244,3
107245,1
107246,1
107247,1
107248,2
107250,2
107251,2
107252,1
107254,2
107255,1
107258,3
107259,1
107262,2
107263,1
107264,1
107266,1
107268,3
107269,1
107270,3
107271,3
107272,3
107273,1
107274,1
107275,1
107277,4
107278,2
107281,3
107282,2
107283,1
107284,3
107285,1
107286,1
107287,2
107288,2
107290,1
107291,1
107292,1
107296,1
107298,1
107299,1
107300,4
107302,2
107303,2
107305,4
107308,6
107309,1
107310,1
107311,3
107313,2
107314,2
107315,2
107316,1
107317,2
107318,1
107319,2
107320,2
107321,1
107322,2
107323,1
107326,1
107328,3
107329,4
107330,3
107331,1
107332,1
107334,1
107335,1
107336,3
107338,2
107340,4
107341,2
107342,2
107344,6
107347,1
107349,3
107350,1
107351,2
107352,1
107355,2
107356,1
107357,2
107358,3
107359,1
107361,2
107362,1
107363,1
107364,1
107366,1
107367,2
107369,2
107371,1
107372,2
107373,1
107375,4
107377,1
107379,3
107380,3
107381,1
107382,1
107384,1
107387,2
107388,2
107390,3
107391,1
107392,1
107393,2
107394,1
107395,2
107397,1
107398,3
107399,2
107400,1
107401,2
107403,2
107404,2
107405,2
107406,1
107408,1
107409,1
107410,2
107411,1
107413,2
107415,2
107416,1
107419,2
107421,1
107422,2
107423,3
107424,2
107425,1
107426,2
107428,1
107431,1
107432,1
107433,1
107434,3
107435,2
107437,2
107438,3
107439,1
107440,1
107441,2
107444,1
107445,1
107446,1
107448,2
107449,1
107450,1
107453,3
107454,2
107457,3
107460,1
107461,1
107463,1
107464,3
107466,1
107467,2
107468,1
107471,2
107473,1
107474,3
107476,1
107477,2
107478,1
107479,1
107481,1
107482,2
107483,3
107486,2
107487,1
107488,3
107489,1
107490,1
107492,2
107493,1
107494,1
107495,2
107496,1
107498,1
107499,1
107502,1
107503,1
107505,2
107506,1
107507,1
107508,1
107510,2
107511,2
107513,2
107515,2
107517,1
107518,1
107519,1
107520,1
107521,2
107522,2
107523,1
107524,2
107525,2
107527,1
107528,1
107529,4
107530,1
107531,1
107532,1
107533,2
107535,3
107537,2
107538,1
107539,1
107540,3
107541,2
107542,2
107543,3
107544,2
107545,1
107547,3
107548,3
107549,3
107550,1
107551,1
107552,1
107554,1
107556,2
107557,2
107558,3
107559,3
107560,1
107561,2
107562,1
107563,2
107564,1
107565,1
107567,1
107568,1
107569,2
107570,1
107571,1
107573,2
107574,1
107575,2
107576,1
107577,2
107579,2
107580,1
107581,1
107584,1
107585,2
107586,1
107587,2
107588,1
107589,1
107592,1
107594,2
107596,1
107598,1
107599,2
107600,1
107602,2
107604,1
107605,1
107608,2
107610,2
107611,2
107612,2
107613,1
107615,3
107616,3
107617,2
107618,2
107619,1
107620,3
107621,2
107622,1
107623,1
107624,2
107626,2
107628,1
107630,4
107631,1
107632,4
107633,4
107635,2
107637,3
107639,1
107640,1
107641,1
107642,1
107643,1
107644,1
107645,1
107647,1
107648,3
107649,2
107651,1
107652,3
107653,2
107654,2
107655,3
107656,2
107657,3
107659,3
107660,1
107661,1
107662,3
107663,1
107664,1
107665,4
107666,3
107667,1
107668,4
107672,3
107674,2
107676,3
107677,1
107678,1
107679,1
107680,1
107681,2
107683,1
107685,1
107686,2
107687,1
107688,1
107689,1
107690,1
107691,1
107692,2
107693,1
107694,1
107695,1
107698,1
107699,1
107700,1
107703,2
107705,2
107708,2
107709,2
107710,1
107711,1
107712,1
107714,1
107719,2
107720,1
107721,1
107722,1
107723,1
107724,1
107725,3
107726,1
107727,1
107728,2
107729,1
107732,3
107733,1
107734,1
107735,2
107736,2
107737,2
107738,1
107740,1
107741,2
107743,3
107744,1
107745,1
107746,3
107747,1
107748,2
107749,3
107750,2
107751,2
107752,1
107753,2
107754,1
107755,2
107756,1
107757,4
107758,2
107760,4
107761,1
107762,2
107763,1
107764,4
107765,1
107766,3
107767,3
107768,1
107769,1
107770,1
107771,2
107774,1
107776,1
107777,1
107778,2
107781,3
107782,2
107783,2
107784,1
107788,1
107789,2
107790,2
107794,1
107796,1
107798,1
107799,1
107801,3
107802,1
107803,2
107805,1
107806,2
107807,1
107808,1
107809,3
107810,3
107812,1
107813,3
107814,1
107816,1
107817,1
107819,2
107820,1
107821,1
107822,1
107824,1
107825,1
107827,1
107829,1
107831,2
107832,1
107833,1
107834,1
107835,1
107836,2
107837,2
107838,1
107839,1
107841,1
107845,1
107847,1
107848,2
107849,4
107851,1
107852,1
107853,1
107854,2
107855,1
107856,2
107857,1
107858,1
107859,3
107862,1
107863,1
107864,2
107865,1
107866,2
107867,2
107868,3
107870,2
107871,1
107872,1
107874,1
107875,1
107876,2
107877,2
107878,1
107879,1
107880,1
107881,1
107882,1
107883,3
107884,1
107885,2
107888,4
107889,2
107890,3
107891,3
107892,1
107893,2
107895,1
107896,2
107897,3
107899,2
107900,1
107901,1
107902,3
107904,2
107905,1
107906,1
107907,2
107908,2
107910,3
107913,3
107914,2
107916,2
107917,1
107919,2
107920,3
107925,1
107928,2
107930,1
107931,3
107932,1
107933,1
107936,1
107939,1
107940,1
107941,1
107942,1
107943,1
107944,1
107945,2
107946,2
107947,1
107948,2
107949,2
107951,1
107952,2
107953,3
107954,2
107955,2
107956,1
107957,1
107958,1
107960,1
107961,3
107962,4
107963,1
107964,2
107965,3
107966,3
107968,2
107969,3
107970,1
107971,1
107972,2
107975,1
107976,1
107977,2
107979,2
107980,2
107981,1
107984,1
107985,2
107986,2
107987,1
107989,1
107990,1
107991,3
107992,2
107994,1
107995,1
107999,1
108000,1
108001,1
108002,1
108003,3
108004,1
108005,2
108006,1
108007,2
108008,3
108011,2
108012,1
108013,2
108015,1
108018,1
108019,1
108020,5
108021,2
108022,1
108023,4
108024,2
108025,1
108026,2
108031,1
108032,1
108033,1
108034,2
108035,3
108036,1
108037,3
108038,1
108039,2
108041,2
108042,6
108043,1
108044,6
108046,3
108048,2
108049,1
108051,1
108052,1
108054,1
108056,1
108057,1
108058,1
108059,1
108060,2
108061,1
108062,1
108063,1
108064,1
108065,1
108066,1
108069,1
108070,1
108073,3
108074,1
108075,4
108076,2
108078,1
108079,1
108080,2
108082,4
108083,2
108084,1
108086,1
108089,2
108090,1
108091,1
108093,1
108095,1
108096,2
108098,1
108099,2
108102,2
108103,1
108104,1
108105,1
108106,2
108107,1
108108,4
108110,4
108111,1
108112,2
108115,2
108116,1
108117,3
108118,2
108119,1
108122,2
108123,1
108124,4
108125,1
108126,2
108129,1
108130,3
108131,1
108132,1
108134,1
108135,1
108136,1
108137,1
108138,3
108139,1
108140,1
108141,1
108143,1
108144,1
108148,1
108149,1
108150,1
108152,2
108153,2
108154,2
108155,2
108156,1
108157,1
108158,1
108159,2
108160,1
108161,1
108165,3
108166,1
108169,1
108170,1
108172,1
108173,1
108174,4
108175,2
108176,3
108178,1
108179,4
108181,2
108183,3
108186,1
108189,2
108191,2
108192,2
108193,1
108194,2
108195,1
108198,1
108199,1
108200,1
108201,1
108202,3
108204,2
108205,1
108206,1
108207,2
108208,2
108210,3
108211,1
108212,2
108214,2
108215,2
108216,2
108217,1
108218,1
108221,1
108222,1
108223,1
108224,2
108225,1
108226,3
108228,3
108229,1
108232,1
108233,1
108234,1
108235,5
108237,1
108238,2
108240,1
108243,1
108244,1
108245,3
108247,3
108249,2
108251,1
108254,3
108255,2
108256,1
108258,2
108260,1
108261,2
108262,1
108263,1
108265,2
108267,2
108269,1
108270,2
108271,1
108272,4
108273,2
108275,2
108276,2
108277,1
108278,1
108279,2
108280,3
108281,1
108283,2
108284,1
108285,1
108286,2
108287,1
108288,2
108289,1
108292,2
108294,1
108295,2
108296,1
108297,3
108298,1
108300,2
108301,1
108304,1
108305,3
108306,2
108309,2
108310,2
108311,2
108312,2
108313,2
108314,1
108315,1
108316,2
108317,1
108318,3
108319,1
108320,1
108321,1
108323,3
108325,2
108326,1
108327,2
108329,2
108330,2
108333,1
108334,2
108335,1
108336,1
108337,1
108338,3
108339,1
108340,2
108343,2
108345,2
108347,2
108348,2
108349,1
108351,1
108352,1
108354,1
108355,2
108358,2
108360,1
108361,2
108362,1
108363,1
108365,1
108366,1
108368,2
108369,1
108370,2
108371,1
108373,1
108374,1
108375,1
108376,1
108379,1
108380,3
108381,2
108382,1
108383,2
108386,1
108388,1
108389,3
108390,3
108392,3
108393,1
108396,3
108397,3
108401,1
108402,1
108404,1
108406,3
108407,2
108411,1
108413,1
108414,3
108415,1
108416,4
108417,1
108419,1
108420,2
108421,1
108422,1
108423,1
108425,1
108426,1
108427,1
108428,2
108429,4
108432,2
108434,2
108435,1
108436,1
108437,2
108438,1
108439,1
108440,1
108441,1
108442,1
108443,1
108444,2
108446,2
108448,2
108449,3
108450,2
108451,4
108453,2
108454,2
108455,2
108456,1
108457,4
108458,1
108459,2
108460,1
108461,1
108462,1
108463,2
108465,1
108466,2
108468,1
108470,3
108471,1
108472,2
108475,2
108476,1
108478,1
108479,1
108480,2
108482,1
108483,1
108484,3
108485,1
108486,1
108487,1
108488,1
108490,1
108492,1
108495,1
108496,1
108497,1
108498,2
108499,3
108500,1
108501,1
108503,1
108504,1
108505,1
108506,3
108508,2
108509,1
108511,1
108512,2
108513,2
108514,1
108515,1
108516,2
108517,1
108518,1
108520,1
108522,1
108523,2
108524,2
108526,1
108527,1
108529,3
108530,1
108531,2
108532,1
108533,2
108534,1
108535,2
108537,1
108538,2
108539,1
108540,3
108541,1
108542,1
108543,1
108544,1
108545,1
108548,1
108549,2
108550,1
108551,1
108552,1
108553,2
108554,1
108555,1
108556,3
108557,1
108558,3
108559,2
108562,2
108563,2
108565,1
108566,3
108567,1
108569,2
108570,1
108571,1
108572,1
108574,1
108575,1
108579,1
108580,1
108581,2
108583,1
108584,1
108585,1
108587,1
108588,1
108589,3
108590,3
108591,2
108592,2
108593,1
108594,3
108595,1
108599,3
108603,3
108604,2
108606,1
108609,1
108610,3
108612,2
108613,1
108618,1
108619,2
108621,1
108623,3
108624,2
108628,1
108630,2
108631,3
108632,1
108633,1
108634,1
108635,2
108639,2
108640,1
108641,1
108642,2
108643,1
108645,1
108646,3
108647,4
108648,3
108649,4
108650,1
108651,4
108652,2
108653,1
108654,2
108655,1
108656,2
108658,2
108661,1
108662,3
108663,1
108664,2
108666,2
108667,1
108668,1
108669,4
108670,1
108671,2
108672,3
108673,2
108674,2
108675,4
108676,1
108677,1
108678,1
108680,1
108681,2
108682,1
108684,3
108686,1
108687,2
108688,3
108689,1
108690,2
108692,3
108693,2
108695,1
108696,1
108697,2
108698,3
108699,1
108700,1
108702,1
108706,2
108707,1
108708,4
108709,1
108710,2
108715,1
108716,4
108718,1
108719,3
108721,2
108722,1
108723,1
108725,1
108727,2
108728,1
108729,1
108730,2
108732,1
108733,1
108735,1
108736,1
108737,3
108739,2
108740,1
108741,4
108742,4
108743,1
108744,4
108746,1
108748,2
108749,3
108753,3
108755,1
108758,2
108759,1
108760,1
108761,1
108764,4
108766,2
108768,2
108769,1
108770,1
108771,2
108772,1
108773,2
108775,1
108780,1
108781,1
108784,1
108785,1
108788,1
108789,1
108790,2
108794,3
108795,2
108799,1
108800,2
108802,1
108803,1
108804,2
108805,4
108806,5
108807,2
108808,2
108809,1
108810,1
108811,1
108812,1
108813,1
108814,2
108816,1
108819,1
108820,1
108821,4
108822,1
108826,1
108828,1
108829,2
108831,2
108832,3
108833,3
108835,3
108836,1
108838,4
108839,1
108840,1
108842,1
108843,2
108844,2
108845,1
108847,2
108848,1
108849,1
108850,1
108851,3
108853,1
108854,2
108855,2
108856,2
108859,1
108860,1
108863,5
108864,3
108865,1
108866,1
108867,2
108869,2
108872,2
108874,2
108875,1
108877,2
108878,1
108880,1
108881,1
108882,2
108883,3
108886,1
108887,3
108890,1
108891,1
108892,2
108893,1
108894,2
108897,1
108898,1
108900,2
108901,1
108902,1
108903,1
108904,3
108905,1
108906,2
108907,1
108909,2
108910,2
108911,1
108912,1
108914,1
108915,3
108917,1
108918,2
108920,1
108921,2
108922,2
108923,2
108924,1
108925,4
108926,1
108928,3
108930,1
108931,1
108934,3
108935,2
108936,4
108939,1
108941,1
108944,1
108946,3
108947,2
108948,1
108949,2
108951,3
108953,1
108954,1
108955,1
108956,2
108958,1
108959,3
108962,1
108963,1
108964,1
108967,1
108968,2
108969,1
108971,1
108972,1
108973,1
108974,3
108975,1
108976,1
108978,1
108979,3
108981,1
108982,2
108983,1
108985,2
108986,3
108988,1
108989,1
108991,2
108994,1
108995,2
108996,5
108998,3
108999,2
109000,3
109001,3
109002,1
109004,1
109005,2
109008,1
109009,2
109010,1
109013,1
109015,2
109017,2
109018,3
109019,1
109020,1
109021,2
109023,1
109026,1
109028,1
109031,1
109033,1
109036,2
109037,2
109042,2
109043,1
109044,1
109045,2
109047,1
109048,3
109049,2
109050,2
109051,2
109053,2
109054,1
109055,1
109057,1
109060,3
109062,2
109063,1
109064,2
109065,2
109066,1
109068,2
109069,1
109070,2
109073,2
109075,3
109077,1
109079,1
109082,1
109084,2
109085,1
109089,1
109090,2
109091,2
109092,1
109094,3
109097,2
109098,1
109099,1
109100,1
109102,2
109103,1
109104,1
109106,1
109107,2
109110,1
109111,2
109113,1
109115,2
109118,1
109119,3
109122,2
109123,1
109124,2
109125,2
109128,2
109132,2
109134,2
109135,1
109136,2
109138,1
109139,1
109142,1
109143,2
109144,1
109145,1
109146,1
109147,1
109149,2
109151,3
109152,2
109156,3
109157,2
109158,1
109159,1
109160,1
109161,4
109162,3
109164,1
109165,3
109166,3
109167,1
109168,2
109169,1
109170,1
109171,2
109172,2
109173,3
109174,2
109175,3
109177,1
109178,2
109179,2
109180,3
109181,1
109183,3
109184,1
109186,1
109187,2
109188,2
109192,1
109194,1
109195,2
109197,1
109199,1
109200,1
109201,3
109203,1
109205,1
109206,1
109208,1
109209,2
109210,1
109211,2
109213,1
109214,3
109219,2
109223,1
109226,1
109227,3
109228,1
109231,1
109233,2
109234,2
109236,2
109238,2
109241,2
109242,1
109243,4
109244,2
109245,2
109246,1
109247,3
109248,3
109249,4
109251,1
109252,2
109253,3
109257,1
109259,2
109261,1
109262,2
109263,1
109264,3
109265,1
109266,2
109269,1
109270,1
109272,1
109273,1
109274,3
109275,2
109276,1
109277,3
109280,3
109283,1
109284,1
109285,1
109286,1
109290,2
109291,4
109294,2
109296,1
109298,2
109299,1
109300,1
109301,1
109302,1
109303,1
109304,1
109305,1
109306,2
109308,2
109309,3
109310,1
109312,1
109313,2
109314,1
109315,1
109316,1
109317,2
109319,2
109321,2
109322,1
109323,2
109324,2
109325,3
109326,3
109330,2
109331,1
109332,1
109333,4
109335,1
109336,2
109337,2
109339,2
109340,3
109341,2
109342,1
109343,2
109344,3
109345,1
109346,1
109347,2
109349,1
109350,2
109352,2
109353,2
109357,2
109359,2
109360,1
109361,1
109362,2
109364,3
109366,1
109367,1
109369,1
109370,2
109371,2
109372,2
109373,4
109376,1
109378,2
109380,2
109381,2
109384,1
109386,1
109387,2
109389,1
109391,2
109392,2
109393,2
109395,2
109396,1
109399,1
109400,1
109401,2
109402,3
109403,2
109404,2
109407,4
109408,2
109409,2
109414,3
109416,4
109417,2
109421,1
109422,1
109423,1
109424,1
109426,2
109427,4
109428,1
109429,1
109430,1
109431,3
109432,1
109433,3
109434,2
109436,2
109437,1
109438,2
109439,5
109440,2
109441,2
109443,2
109447,3
109448,1
109449,1
109450,1
109452,2
109453,3
109454,1
109455,1
109456,2
109457,3
109458,1
109459,1
109461,1
109463,1
109466,1
109468,4
109470,4
109473,2
109474,2
109475,1
109476,1
109477,4
109479,1
109480,3
109481,2
109483,1
109484,1
109485,2
109489,1
109492,1
109493,3
109495,2
109496,2
109497,2
109498,4
109501,2
109503,4
109504,2
109505,1
109506,2
109507,1
109509,1
109510,1
109511,2
109512,3
109514,1
109515,2
109520,2
109521,4
109522,1
109523,1
109524,1
109526,2
109527,2
109529,2
109530,1
109531,2
109533,2
109534,2
109535,2
109538,1
109539,2
109541,1
109542,1
109543,2
109544,1
109545,1
109546,2
109549,1
109550,1
109551,1
109552,1
109555,1
109556,1
109557,1
109558,1
109559,3
109560,1
109561,1
109562,1
109563,1
109565,2
109566,1
109567,2
109568,2
109569,1
109571,1
109572,1
109573,1
109575,3
109576,1
109577,1
109578,2
109579,1
109580,4
109581,1
109583,1
109584,1
109585,1
109586,2
109587,2
109588,1
109589,1
109590,1
109592,1
109593,1
109594,1
109595,3
109596,1
109598,1
109601,1
109607,1
109608,1
109609,2
109610,1
109611,2
109612,1
109614,1
109615,1
109617,2
109618,2
109619,2
109620,1
109622,1
109623,1
109624,1
109625,1
109627,1
109629,1
109630,1
109633,3
109634,1
109635,2
109637,3
109638,3
109640,2
109642,1
109643,2
109645,1
109646,1
109647,2
109648,1
109650,4
109651,1
109653,1
109655,2
109657,1
109658,1
109659,4
109662,1
109663,4
109665,2
109667,1
109668,1
109669,1
109670,1
109671,1
109673,3
109674,2
109677,1
109678,1
109679,2
109680,2
109681,2
109682,3
109683,1
109684,1
109688,2
109689,1
109693,2
109694,2
109695,1
109698,1
109699,1
109700,4
109701,2
109703,3
109704,1
109706,1
109707,2
109708,3
109709,1
109710,1
109711,3
109712,1
109713,1
109714,3
109716,2
109717,3
109718,1
109719,3
109721,3
109722,2
109723,2
109725,2
109726,2
109729,4
109730,2
109731,1
109733,1
109734,1
109735,2
109738,1
109739,3
109740,2
109741,1
109742,1
109743,2
109745,3
109746,3
109748,1
109749,1
109751,1
109752,1
109753,3
109755,4
109758,3
109759,1
109760,1
109764,1
109767,1
109769,3
109770,1
109771,1
109772,2
109773,1
109774,1
109776,2
109777,2
109778,1
109780,1
109782,1
109783,1
109784,1
109785,2
109787,3
109788,2
109789,2
109790,2
109791,2
109792,3
109793,1
109795,1
109796,3
109797,1
109798,3
109800,2
109801,3
109803,2
109804,2
109806,1
109807,1
109808,1
109809,1
109810,1
109811,1
109812,1
109813,2
109815,1
109817,2
109818,2
109820,1
109821,2
109822,1
109823,1
109824,1
109825,1
109826,4
109828,3
109831,4
109832,1
109833,1
109834,2
109835,1
109836,1
109838,1
109840,2
109841,1
109842,4
109843,2
109844,3
109845,2
109846,1
109848,2
109851,2
109852,1
109853,1
109855,1
109857,2
109858,2
109859,1
109860,3
109864,1
109865,1
109866,2
109867,1
109868,1
109869,2
109871,4
109872,2
109873,1
109874,1
109875,1
109876,2
109878,2
109879,1
109881,1
109883,1
109884,3
109885,1
109888,1
109889,4
109890,1
109891,2
109892,1
109893,1
109895,2
109897,2
109901,1
109902,1
109907,1
109909,1
109910,1
109911,2
109912,1
109913,2
109915,1
109916,3
109918,1
109919,1
109920,1
109921,1
109922,2
109927,1
109930,1
109931,4
109933,1
109934,1
109935,2
109936,1
109937,2
109939,3
109941,1
109942,1
109943,3
109944,2
109945,4
109946,1
109947,2
109948,3
109952,3
109953,1
109955,1
109956,2
109958,1
109959,2
109962,1
109963,2
109966,1
109968,1
109969,2
109972,1
109974,2
109975,3
109976,2
109977,3
109980,1
109982,4
109983,3
109984,3
109986,2
109987,2
109988,2
109989,2
109990,1
109994,1
109995,1
109996,2
109999,2
110000,1
110002,4
110004,1
110005,1
110007,1
110008,3
110011,1
110012,3
110013,2
110014,1
110015,1
110016,1
110019,2
110020,1
110021,1
110022,2
110023,1
110024,1
110027,1
110028,1
110030,3
110031,3
110032,1
110033,1
